Date,Open,High,Low,Close,Adj Close,Volume
11/9/2020,74.80,75.28,68.88,69.76,69.54,24160338.00
11/10/2020,70.56,72.80,70.00,71.84,71.61,20591700.00
11/11/2020,72.88,72.96,70.64,71.12,70.89,10930000.00
11/12/2020,70.08,70.96,69.36,70.08,69.86,9939800.00
11/13/2020,70.88,74.00,70.80,74.00,73.76,16247538.00
11/16/2020,76.88,77.12,75.36,76.56,76.32,14846500.00
11/17/2020,75.60,77.92,74.64,77.44,77.19,11293575.00
11/18/2020,79.76,80.40,77.84,77.84,77.59,18608225.00
11/19/2020,76.96,78.08,76.08,77.28,77.03,10897188.00
11/20/2020,77.12,78.64,76.72,78.08,77.83,10016938.00
11/23/2020,78.88,82.16,78.88,80.56,80.30,13524663.00
11/24/2020,85.68,86.80,83.20,83.60,83.33,22036100.00
11/25/2020,84.24,84.48,82.72,84.00,83.73,13734113.00
11/27/2020,84.40,84.48,82.48,83.20,82.93,6769350.00
11/30/2020,83.12,83.12,79.68,81.44,81.18,15638013.00
12/1/2020,82.64,83.84,80.88,81.20,80.94,10845888.00
12/2/2020,80.64,83.84,80.08,83.44,83.17,9654450.00
12/3/2020,83.20,85.60,83.12,84.80,84.53,11431613.00
12/4/2020,85.36,87.44,84.08,87.04,86.76,16877613.00
12/7/2020,87.12,88.80,86.08,86.88,86.60,12175500.00
12/8/2020,86.56,88.24,86.32,87.68,87.40,11672288.00
12/9/2020,88.00,91.92,88.00,91.12,90.83,15766938.00
12/10/2020,88.64,91.84,88.48,90.56,90.27,11958950.00
12/11/2020,90.24,91.28,88.16,89.28,89.00,11123213.00
12/14/2020,90.16,90.80,86.32,86.64,86.36,9914688.00
12/15/2020,87.60,89.20,85.20,88.88,88.60,10826738.00
12/16/2020,89.04,89.20,87.20,87.44,87.16,7351975.00
12/17/2020,87.52,87.92,86.40,87.04,86.76,7805750.00
12/18/2020,86.24,88.96,85.92,86.48,86.28,14344200.00
12/21/2020,83.76,86.96,82.88,86.16,85.96,10727338.00
12/22/2020,85.68,86.08,83.92,84.88,84.69,11125938.00
12/23/2020,85.44,87.84,84.96,86.88,86.68,7563063.00
12/24/2020,86.80,86.80,84.96,85.20,85.01,3756213.00
12/28/2020,85.60,86.24,84.64,85.12,84.93,6724588.00
12/29/2020,85.28,86.16,84.32,84.48,84.29,6629488.00
12/30/2020,84.64,86.80,84.40,85.68,85.49,6327625.00
12/31/2020,85.20,86.64,84.64,86.40,86.20,5962788.00
1/4/2021,87.12,87.20,83.20,83.76,83.57,9993688.00
1/5/2021,83.44,87.04,83.36,86.16,85.96,10462538.00
1/6/2021,86.64,92.96,86.64,90.88,90.67,16448075.00
1/7/2021,92.48,92.56,89.92,90.16,89.96,9411225.00
1/8/2021,90.32,91.52,89.28,90.72,90.51,9089963.00
1/11/2021,88.88,92.24,88.48,91.60,91.39,8406700.00
1/12/2021,92.08,95.28,91.28,94.24,94.03,11429913.00
1/13/2021,94.24,94.56,92.16,92.56,92.35,6714200.00
1/14/2021,92.88,93.84,92.64,93.28,93.07,7401188.00
1/15/2021,92.80,92.80,90.00,90.64,90.43,9201188.00
1/19/2021,91.84,93.20,91.20,91.44,91.23,7937425.00
1/20/2021,92.00,92.00,90.40,91.12,90.91,7376988.00
1/21/2021,91.20,91.44,88.56,88.56,88.36,8200338.00
1/22/2021,87.76,89.44,87.20,88.88,88.68,6614925.00
1/25/2021,89.12,89.20,86.16,87.92,87.72,11502613.00
1/26/2021,96.24,97.84,89.60,90.32,90.11,26475425.00
1/27/2021,88.64,92.48,85.12,91.04,90.83,18679988.00
1/28/2021,91.28,91.76,88.56,88.72,88.52,11762413.00
1/29/2021,88.00,89.92,85.36,85.44,85.25,13657350.00
2/1/2021,86.88,88.00,85.12,85.92,85.72,8335725.00
2/2/2021,87.04,90.80,86.72,89.92,89.72,10558238.00
2/3/2021,89.92,90.40,88.56,89.60,89.40,6776850.00
2/4/2021,89.84,92.00,89.52,91.60,91.39,8345975.00
2/5/2021,92.08,92.40,90.56,91.20,90.99,6477300.00
2/8/2021,91.76,93.20,91.28,92.88,92.67,5306813.00
2/9/2021,92.48,92.80,91.28,92.32,92.11,6592288.00
2/10/2021,92.72,92.72,91.04,91.20,90.99,5694988.00
2/11/2021,91.12,91.76,89.52,91.68,91.47,6478650.00
2/12/2021,91.28,93.92,91.04,93.84,93.63,7304963.00
2/16/2021,94.56,95.84,94.24,95.76,95.54,7539000.00
2/17/2021,94.72,95.60,94.08,94.88,94.66,5367513.00
2/18/2021,94.72,94.88,92.08,93.04,92.83,6106825.00
2/19/2021,93.76,96.24,93.44,96.16,95.94,7631125.00
2/22/2021,96.56,101.60,96.24,100.00,99.77,12079538.00
2/23/2021,100.80,101.20,97.44,100.72,100.49,9005313.00
2/24/2021,102.40,106.80,101.20,104.96,104.72,13348875.00
2/25/2021,104.80,106.16,101.28,102.08,101.85,11542163.00
2/26/2021,101.44,102.72,99.28,100.32,100.09,11091225.00
3/1/2021,103.36,106.32,102.32,104.88,104.64,9754700.00
3/2/2021,105.20,106.00,103.76,103.84,103.60,9650675.00
3/3/2021,104.72,108.96,104.40,107.52,107.28,14696538.00
3/4/2021,111.04,113.04,105.44,108.56,108.31,20820213.00
3/5/2021,110.40,110.48,105.12,108.80,108.63,13121938.00
3/8/2021,113.68,114.72,110.48,113.36,113.19,17964700.00
3/9/2021,112.80,115.36,110.64,112.00,111.83,14308463.00
3/10/2021,109.20,109.92,103.36,106.00,105.84,27528800.00
3/11/2021,101.52,102.88,95.60,98.16,98.01,38225663.00
3/12/2021,97.92,100.96,97.84,100.64,100.49,16818988.00
3/15/2021,101.92,106.88,101.84,106.80,106.64,13925313.00
3/16/2021,106.64,106.80,104.56,105.20,105.04,9307025.00
3/17/2021,105.60,108.88,105.04,108.88,108.71,9903388.00
3/18/2021,108.72,109.52,105.52,106.00,105.84,7970138.00
3/19/2021,105.60,106.80,103.84,105.76,105.60,8559000.00
3/22/2021,105.28,105.92,103.44,105.04,104.88,6598638.00
3/23/2021,103.68,105.44,100.40,101.28,101.12,8206888.00
3/24/2021,102.08,104.16,100.00,100.00,99.85,7759188.00
3/25/2021,99.20,103.44,97.84,102.80,102.64,9173988.00
3/26/2021,103.60,105.04,101.68,103.92,103.76,7565588.00
3/29/2021,103.36,104.40,102.24,103.60,103.44,6720363.00
3/30/2021,103.84,106.88,103.20,106.40,106.24,6615638.00
3/31/2021,107.04,107.44,105.04,105.04,104.88,7823250.00
4/1/2021,105.84,106.88,105.20,106.24,106.08,7397975.00
4/5/2021,107.76,108.56,106.96,107.68,107.51,6342363.00
4/6/2021,107.68,108.00,106.96,107.20,107.04,5006525.00
4/7/2021,107.20,108.24,106.08,107.12,106.96,5220675.00
4/8/2021,106.08,108.00,104.72,107.60,107.43,6864875.00
4/9/2021,108.00,110.64,107.36,108.80,108.63,7905750.00
4/12/2021,108.88,109.44,107.76,108.72,108.55,5259625.00
4/13/2021,108.08,108.32,106.08,107.52,107.35,6402975.00
4/14/2021,107.44,110.32,107.36,109.44,109.27,8079875.00
4/15/2021,109.84,110.00,107.52,108.40,108.23,6360225.00
4/16/2021,109.04,109.44,106.80,107.12,106.96,6253050.00
4/19/2021,106.56,107.76,105.36,107.68,107.51,5609475.00
4/20/2021,107.28,107.28,103.20,104.48,104.32,7682088.00
4/21/2021,103.44,107.04,102.16,106.80,106.64,6201013.00
4/22/2021,106.80,109.44,106.24,107.28,107.12,6575975.00
4/23/2021,108.00,108.88,106.88,108.40,108.23,5829763.00
4/26/2021,109.04,112.00,108.40,108.56,108.39,11722363.00
4/27/2021,108.00,108.32,103.28,107.92,107.75,18721875.00
4/28/2021,106.64,106.80,105.20,105.60,105.44,8261925.00
4/29/2021,105.44,106.32,104.64,105.68,105.52,6894700.00
4/30/2021,105.28,106.80,104.64,104.96,104.80,6237438.00
5/3/2021,105.92,108.24,105.36,107.60,107.43,7934063.00
5/4/2021,106.72,107.12,104.56,104.96,104.80,9692275.00
5/5/2021,105.28,106.32,104.72,105.68,105.52,6958038.00
5/6/2021,105.76,106.48,104.24,105.68,105.52,7847150.00
5/7/2021,105.28,106.72,104.56,106.40,106.24,6735088.00
5/10/2021,106.48,108.64,106.40,106.80,106.64,8195250.00
5/11/2021,105.52,106.32,103.52,104.72,104.56,8501525.00
5/12/2021,104.64,105.04,102.16,102.56,102.40,8856213.00
5/13/2021,102.40,104.32,101.76,103.76,103.60,8197850.00
5/14/2021,104.96,106.40,104.24,106.08,105.92,6334675.00
5/17/2021,105.84,106.72,104.96,105.20,105.04,9542238.00
5/18/2021,105.44,106.16,103.76,103.76,103.60,6115788.00
5/19/2021,103.20,104.80,102.32,104.72,104.56,7427025.00
5/20/2021,104.72,104.88,103.36,104.48,104.32,5809338.00
5/21/2021,104.88,106.24,104.40,105.84,105.68,6665013.00
5/24/2021,106.32,106.48,104.96,105.44,105.28,4876600.00
5/25/2021,105.60,106.32,104.80,104.96,104.80,5916213.00
5/26/2021,104.96,107.44,104.32,107.20,107.04,7533713.00
5/27/2021,108.80,115.20,108.72,114.80,114.62,23073575.00
5/28/2021,114.32,114.72,112.24,112.48,112.31,9071488.00
6/1/2021,113.84,114.72,112.80,113.20,113.03,6284613.00
6/2/2021,113.44,113.44,112.08,112.72,112.55,4992100.00
6/3/2021,111.92,114.96,111.52,112.72,112.55,7895475.00
6/4/2021,113.28,113.60,110.88,111.68,111.51,8008900.00
6/7/2021,112.00,112.56,110.88,111.28,111.11,4668638.00
6/8/2021,111.76,111.92,109.76,111.20,111.03,5515250.00
6/9/2021,110.16,110.48,109.36,109.84,109.67,6970963.00
6/10/2021,110.48,110.96,108.72,109.04,108.87,6229850.00
6/11/2021,109.20,110.24,108.56,109.52,109.35,5295663.00
6/14/2021,110.24,110.64,107.28,107.76,107.59,5678225.00
6/15/2021,107.60,108.56,106.48,108.32,108.15,4753238.00
6/16/2021,108.00,109.20,106.32,107.52,107.35,8766413.00
6/17/2021,107.28,108.08,103.28,104.00,103.84,9626675.00
6/18/2021,102.72,104.16,102.00,102.24,102.08,10258088.00
6/21/2021,103.12,105.52,102.88,105.52,105.36,6744263.00
6/22/2021,104.96,105.60,103.52,104.24,104.08,4783575.00
6/23/2021,104.16,105.52,103.52,103.60,103.44,5459688.00
6/24/2021,104.48,105.60,103.36,105.20,105.04,5977550.00
6/25/2021,105.28,105.92,104.80,105.28,105.20,4264450.00
6/28/2021,105.28,105.36,102.32,103.12,103.04,7723450.00
6/29/2021,104.48,105.84,103.68,104.72,104.64,8649650.00
6/30/2021,105.20,108.24,104.40,107.68,107.60,8568975.00
7/1/2021,108.64,109.04,106.88,107.84,107.76,5836638.00
7/2/2021,108.32,108.32,106.48,106.88,106.80,4144988.00
7/6/2021,106.24,106.56,102.56,103.36,103.28,8829850.00
7/7/2021,103.04,104.64,101.92,103.84,103.76,7632563.00
7/8/2021,101.84,103.52,100.88,102.96,102.88,6727850.00
7/9/2021,104.08,105.52,103.52,105.28,105.20,5165288.00
7/12/2021,104.48,105.12,103.20,104.88,104.80,6969838.00
7/13/2021,104.72,104.72,103.04,103.12,103.04,4926450.00
7/14/2021,103.04,103.84,101.76,102.48,102.40,5588738.00
7/15/2021,101.52,103.36,100.56,102.08,102.00,6423850.00
7/16/2021,102.40,102.96,100.16,100.40,100.32,5695475.00
7/19/2021,97.52,97.92,94.56,96.00,95.93,12362150.00
7/20/2021,96.08,101.92,95.92,101.60,101.52,9390363.00
7/21/2021,102.32,104.88,102.16,104.64,104.56,8440725.00
7/22/2021,104.40,104.48,101.60,101.60,101.52,5427875.00
7/23/2021,102.40,103.04,101.04,101.68,101.60,4722413.00
7/26/2021,101.28,103.52,101.04,103.36,103.28,6728613.00
7/27/2021,106.64,107.76,102.40,104.64,104.56,14930538.00
7/28/2021,105.20,107.84,104.32,105.04,104.96,8571038.00
7/29/2021,105.52,107.04,104.72,106.32,106.24,6784563.00
7/30/2021,105.28,105.76,103.36,103.60,103.52,7507838.00
8/2/2021,104.48,107.21,100.43,100.60,100.52,24885500.00
8/3/2021,100.20,103.20,98.11,103.06,102.98,14440000.00
8/4/2021,101.81,103.45,101.46,102.91,102.83,14144300.00
8/5/2021,103.00,104.64,102.52,103.02,102.94,8130800.00
8/6/2021,103.36,105.26,103.36,104.52,104.44,10984300.00
8/9/2021,103.56,104.27,102.03,103.71,103.63,7954700.00
8/10/2021,103.81,106.33,103.20,106.08,106.00,8056100.00
8/11/2021,106.21,106.21,103.82,106.04,105.96,8305100.00
8/12/2021,106.19,107.23,105.24,106.52,106.44,6398700.00
8/13/2021,106.50,106.62,104.58,104.92,104.84,5617100.00
8/16/2021,104.23,104.30,102.24,103.35,103.27,6916200.00
8/17/2021,102.54,103.27,100.36,101.62,101.54,8177400.00
8/18/2021,101.08,103.47,100.76,101.41,101.33,6496500.00
8/19/2021,100.00,100.82,98.60,99.42,99.34,10805700.00
8/20/2021,99.59,100.67,99.10,100.05,99.97,6355700.00
8/23/2021,100.60,101.48,100.27,100.97,100.89,6007400.00
8/24/2021,101.29,103.51,101.06,103.27,103.19,6857700.00
8/25/2021,103.36,105.13,102.55,104.70,104.62,7867100.00
8/26/2021,104.46,104.62,102.84,103.38,103.30,8166500.00
8/27/2021,103.90,106.15,103.90,106.09,106.01,7766400.00
8/30/2021,106.33,106.46,104.80,105.19,105.11,7145700.00
8/31/2021,104.94,106.36,104.46,105.41,105.33,10990800.00
9/1/2021,105.36,105.47,103.26,103.66,103.58,7968100.00
9/2/2021,104.00,106.34,103.98,106.26,106.18,8493700.00
9/3/2021,106.00,107.36,104.08,104.75,104.67,7616900.00
9/7/2021,104.50,104.94,102.31,103.29,103.21,10989500.00
9/8/2021,102.95,104.73,100.42,102.58,102.50,12001300.00
9/9/2021,102.36,104.92,102.11,103.29,103.21,9386500.00
9/10/2021,103.29,103.95,101.78,102.00,101.92,9555200.00
9/13/2021,102.65,104.86,102.02,104.46,104.38,12484200.00
9/14/2021,104.54,104.55,100.07,100.38,100.30,16022600.00
9/15/2021,100.79,102.47,100.69,102.16,102.08,8103700.00
9/16/2021,102.39,102.70,100.82,101.34,101.26,5981900.00
9/17/2021,101.15,101.86,100.13,100.47,100.39,10718000.00
9/20/2021,98.50,99.87,97.27,99.81,99.73,10103800.00
9/21/2021,99.90,99.99,96.21,96.82,96.74,15788600.00
9/22/2021,97.67,99.03,97.66,98.54,98.46,11216100.00
9/23/2021,99.53,104.08,99.52,102.96,102.88,11601100.00
9/24/2021,102.66,104.20,102.60,103.80,103.80,6559500.00
9/27/2021,104.55,106.33,104.39,105.35,105.35,8081500.00
9/28/2021,105.29,106.75,104.73,105.73,105.73,12551700.00
9/29/2021,106.00,107.00,105.31,106.28,106.28,7399200.00
9/30/2021,106.36,107.09,102.95,103.03,103.03,8944200.00
10/1/2021,104.18,106.39,103.67,105.82,105.82,8094500.00
10/4/2021,105.40,107.08,104.60,104.90,104.90,7656200.00
10/5/2021,105.06,106.00,103.75,104.90,104.90,5737200.00
10/6/2021,103.68,104.42,102.06,104.33,104.33,7013900.00
10/7/2021,104.84,106.53,104.33,105.51,105.51,6656500.00
10/8/2021,105.37,106.22,104.66,104.72,104.72,4272100.00
10/11/2021,104.84,105.76,103.97,104.08,104.08,4121800.00
10/12/2021,103.56,104.04,101.56,102.72,102.72,8549600.00
10/13/2021,102.20,103.20,101.18,102.36,102.36,7517000.00
10/14/2021,103.14,103.65,102.37,102.74,102.74,6139100.00
10/15/2021,103.65,105.90,103.19,104.41,104.41,5647200.00
10/18/2021,103.68,104.57,103.04,104.12,104.12,4145500.00
10/19/2021,104.58,104.97,103.58,104.73,104.73,4216400.00
10/20/2021,104.75,106.02,103.87,106.00,106.00,6107900.00
10/21/2021,105.76,106.39,103.01,103.15,103.15,7219600.00
10/22/2021,103.05,104.51,102.55,104.05,104.05,5355000.00
10/25/2021,103.64,105.99,103.33,105.30,105.30,6496200.00
10/26/2021,105.76,110.97,105.22,107.44,107.44,11701000.00
10/27/2021,107.88,108.28,103.69,103.85,103.85,8984300.00
10/28/2021,103.39,105.38,103.10,105.26,105.26,5910800.00
10/29/2021,104.95,105.24,104.12,104.87,104.87,5617100.00
11/1/2021,105.76,106.77,105.28,106.23,106.23,4887100.00
11/2/2021,106.34,107.14,105.30,106.69,106.69,4480800.00
11/3/2021,106.16,106.34,104.82,105.97,105.97,4111700.00
11/4/2021,105.87,106.40,104.29,105.21,105.21,4675800.00
11/5/2021,106.93,109.65,106.85,108.74,108.74,7600000.00
