Date,SOURCE-SITE,microbox-gist-1,microbox-um-1,microbox-chula-1,microbox-ucsy-1,microbox-ucsm-1,microbox-itb-1,microbox-monash-1,microbox-ptit-1
7/20/2019,Visibility-Center,0.26,73.74,146.58,73.67,225.63,86.71,149.58,49.51
7/20/2019,Visibility-Center,0.32,74.43,144.21,73.62,224.95,86.66,78.89,50.32
7/21/2019,Visibility-Center,0.27,76.46,147.31,73.67,225.13,86.44,76.16,50.20
7/21/2019,Visibility-Center,0.31,73.68,144.11,73.62,223.85,83.89,75.66,53.00
7/22/2019,Visibility-Center,0.32,73.64,144.35,73.60,224.27,85.96,75.11,51.86
7/22/2019,Visibility-Center,0.26,78.37,147.47,73.64,224.26,77.31,70.37,51.88
7/24/2019,Visibility-Center,0.23,74.00,95.41,73.98,226.84,79.06,76.20,47.61
7/24/2019,Visibility-Center,0.31,74.02,92.73,73.98,222.76,82.98,75.98,54.49
7/25/2019,Visibility-Center,0.24,74.25,93.38,73.99,226.31,85.81,75.70,48.07
7/25/2019,Visibility-Center,0.30,74.04,90.78,73.99,225.02,83.97,76.10,50.28
7/26/2019,Visibility-Center,0.25,74.00,92.57,73.98,225.97,81.25,74.46,48.34
7/26/2019,Visibility-Center,0.31,74.03,89.59,73.99,224.50,86.00,75.05,51.47
7/27/2019,Visibility-Center,0.24,60.17,75.49,60.12,183.41,85.95,75.01,59.39
7/27/2019,Visibility-Center,0.31,60.21,72.75,60.13,182.52,83.88,76.09,59.42
7/28/2019,Visibility-Center,0.24,74.00,92.62,73.98,226.31,84.13,75.35,48.08
7/28/2019,Visibility-Center,0.31,74.02,89.64,73.99,224.56,83.88,75.57,51.34
7/29/2019,Visibility-Center,0.24,66.34,81.79,65.24,199.72,86.06,75.68,58.66
7/29/2019,Visibility-Center,0.31,65.28,79.00,65.25,198.21,85.71,75.94,58.83
7/30/2019,Visibility-Center,0.27,74.06,92.78,74.00,226.76,76.04,69.03,47.63
7/30/2019,Visibility-Center,0.31,74.10,89.63,74.00,225.46,85.85,75.08,49.56
7/31/2019,Visibility-Center,0.25,74.12,93.52,74.00,227.95,84.84,76.05,46.79
7/31/2019,Visibility-Center,0.31,74.08,90.71,74.00,227.42,85.64,74.59,47.05
8/1/2019,Visibility-Center,0.26,74.22,91.19,74.14,227.15,87.27,76.25,47.53
8/1/2019,Visibility-Center,0.31,74.18,88.44,74.12,222.30,86.62,78.90,54.88
8/2/2019,Visibility-Center,0.25,74.40,91.19,74.32,226.65,76.04,69.03,47.63
8/2/2019,Visibility-Center,0.31,74.33,88.34,74.27,225.44,82.19,75.70,49.76
8/3/2019,Visibility-Center,0.25,74.40,91.20,74.30,225.67,83.88,76.27,49.13
8/3/2019,Visibility-Center,0.25,74.40,91.20,74.30,225.67,80.91,74.92,49.28
8/3/2019,Visibility-Center,0.32,74.28,88.10,74.27,224.33,264.81,75.65,51.74
8/3/2019,Visibility-Center,0.32,74.28,88.10,74.27,224.33,85.76,74.44,51.80
8/4/2019,Visibility-Center,0.24,74.41,90.51,74.30,224.57,85.20,76.12,51.21
8/4/2019,Visibility-Center,0.31,74.32,87.72,74.25,222.68,85.44,241.83,54.58
8/5/2019,Visibility-Center,0.25,74.40,90.02,74.30,222.99,85.53,74.60,54.22
8/5/2019,Visibility-Center,0.35,74.33,89.70,74.26,220.17,93.66,76.10,56.28
8/6/2019,Visibility-Center,0.24,74.42,91.17,74.31,225.19,86.10,76.18,49.91
8/6/2019,Visibility-Center,0.31,74.34,90.96,74.26,222.44,84.21,75.78,54.73
8/7/2019,Visibility-Center,0.33,74.38,91.11,74.27,225.11,83.97,76.10,50.28
8/7/2019,Visibility-Center,0.33,74.31,90.96,74.25,222.80,83.88,75.12,54.46
8/8/2019,Visibility-Center,0.24,74.39,99.21,74.31,219.83,86.60,78.90,56.44
8/8/2019,Visibility-Center,0.31,74.33,92.82,74.27,215.20,86.76,78.89,57.83
8/9/2019,Visibility-Center,0.24,74.40,87.87,74.31,223.26,85.86,74.79,53.99
8/9/2019,Visibility-Center,0.32,74.32,86.73,74.27,221.58,86.81,78.89,55.34
8/10/2019,Visibility-Center,0.24,74.41,55.36,74.30,223.07,86.84,215.50,54.21
8/10/2019,Visibility-Center,0.30,74.30,21.78,74.26,221.05,83.95,76.12,55.84
8/11/2019,Visibility-Center,0.24,74.43,56.24,74.35,224.62,84.95,76.14,51.09
8/11/2019,Visibility-Center,0.30,74.31,46.78,74.26,221.60,85.03,75.09,55.31
8/12/2019,Visibility-Center,0.24,74.40,50.99,74.30,222.89,85.64,76.16,54.32
8/12/2019,Visibility-Center,0.31,74.31,50.03,74.27,218.70,83.66,75.67,57.48
8/13/2019,Visibility-Center,0.25,74.51,57.16,74.32,222.23,86.04,75.59,55.02
8/13/2019,Visibility-Center,0.32,74.32,58.49,74.26,221.90,83.78,75.65,55.10
8/14/2019,Visibility-Center,0.24,74.41,88.86,74.30,226.21,88.89,76.30,48.19
8/14/2019,Visibility-Center,0.31,74.33,88.92,74.28,224.83,83.89,75.55,50.65
8/15/2019,Visibility-Center,0.24,74.41,95.31,74.31,225.33,86.69,78.89,49.83
8/15/2019,Visibility-Center,0.30,74.32,93.01,74.27,222.26,84.94,75.68,54.91
8/16/2019,Visibility-Center,0.24,74.42,94.66,74.31,221.29,85.08,76.15,55.43
8/16/2019,Visibility-Center,0.31,74.32,92.46,74.26,219.67,85.65,74.59,56.85
8/17/2019,Visibility-Center,0.24,74.42,94.09,74.30,224.55,83.88,75.57,51.34
8/17/2019,Visibility-Center,0.32,74.32,91.92,74.27,223.72,83.80,75.68,53.19
8/18/2019,Visibility-Center,0.24,74.41,94.04,74.30,224.67,86.94,122.14,50.88
8/18/2019,Visibility-Center,0.32,74.32,92.81,74.27,223.58,86.42,76.16,53.31
8/19/2019,Visibility-Center,0.31,74.33,92.79,74.26,223.98,83.55,76.16,52.66
8/19/2019,Visibility-Center,0.24,74.42,95.47,74.31,223.78,87.51,81.43,53.01
8/20/2019,Visibility-Center,0.24,73.39,94.16,73.79,224.26,77.31,70.37,51.88
8/20/2019,Visibility-Center,0.31,73.81,92.03,74.26,223.73,87.04,76.04,53.10
8/21/2019,Visibility-Center,0.24,74.41,93.39,74.30,225.79,83.98,76.43,48.54
8/21/2019,Visibility-Center,0.31,74.31,91.36,74.27,224.03,84.92,75.66,52.50
8/22/2019,Visibility-Center,0.24,75.38,125.08,75.07,224.54,86.77,119.53,51.38
8/22/2019,Visibility-Center,0.31,75.19,126.35,75.09,223.69,86.74,142.39,53.24
8/23/2019,Visibility-Center,0.24,74.35,91.64,74.26,227.05,83.02,76.10,47.53
8/23/2019,Visibility-Center,0.32,74.28,90.92,74.21,224.17,85.21,76.06,52.11
8/24/2019,Visibility-Center,0.24,74.34,89.88,74.26,225.13,86.20,75.67,50.14
8/24/2019,Visibility-Center,0.32,74.26,89.98,74.20,223.10,86.02,75.07,54.14
8/25/2019,Visibility-Center,0.24,74.36,64.85,74.24,223.00,86.84,215.50,54.21
8/25/2019,Visibility-Center,0.41,74.27,64.98,74.20,221.47,85.75,74.60,55.35
8/26/2019,Visibility-Center,0.24,74.35,89.85,74.25,224.15,83.76,75.65,52.12
8/26/2019,Visibility-Center,0.31,74.27,90.31,74.20,222.56,85.57,76.24,54.66
8/27/2019,Visibility-Center,0.24,74.35,88.28,74.24,224.44,83.38,76.13,51.53
8/27/2019,Visibility-Center,0.31,74.26,88.40,74.20,222.73,83.99,75.61,54.52
8/28/2019,Visibility-Center,0.24,74.35,89.97,74.24,222.90,85.52,74.59,54.30
8/28/2019,Visibility-Center,0.30,74.26,90.27,74.20,219.37,86.68,78.88,57.23
8/29/2019,Visibility-Center,0.24,74.34,89.54,74.25,224.90,85.91,74.59,50.39
8/29/2019,Visibility-Center,0.30,74.27,89.83,74.20,222.69,84.84,75.06,54.54
8/30/2019,Visibility-Center,0.24,74.36,89.57,74.23,223.23,85.73,74.55,54.03
8/30/2019,Visibility-Center,0.31,74.26,89.87,74.20,220.79,83.45,76.12,55.90
8/31/2019,Visibility-Center,0.24,74.47,90.42,74.24,225.17,88.91,74.67,49.98
8/31/2019,Visibility-Center,0.29,74.27,90.34,74.21,221.88,85.67,75.07,55.18
9/1/2019,Visibility-Center,0.24,74.41,89.84,74.31,221.26,85.83,75.61,55.54
9/1/2019,Visibility-Center,0.30,74.32,90.02,74.27,217.39,83.39,76.19,57.64
9/2/2019,Visibility-Center,0.23,74.40,90.14,74.30,224.28,84.26,74.92,51.81
9/2/2019,Visibility-Center,0.30,74.31,90.00,74.27,222.01,87.23,78.90,55.04
9/3/2019,Visibility-Center,0.24,74.40,91.60,74.30,225.03,83.97,76.10,50.28
9/3/2019,Visibility-Center,0.29,74.36,91.85,74.27,222.20,85.67,74.87,55.02
9/4/2019,Visibility-Center,0.24,74.55,91.59,74.44,219.84,52.13,75.66,56.38
9/4/2019,Visibility-Center,0.28,74.47,91.42,74.42,219.74,85.87,75.07,56.59
9/5/2019,Visibility-Center,0.25,74.40,90.47,74.29,224.56,87.60,76.06,51.28
9/5/2019,Visibility-Center,0.28,74.32,90.39,74.27,222.70,85.01,245.88,54.54
9/6/2019,Visibility-Center,0.24,74.39,93.02,74.28,224.90,86.66,87.96,50.39
9/6/2019,Visibility-Center,0.28,74.32,94.61,74.26,221.22,85.53,74.61,55.68
9/7/2019,Visibility-Center,0.24,74.42,89.29,74.28,223.66,85.22,76.19,53.24
9/7/2019,Visibility-Center,0.28,74.30,89.33,74.27,219.60,85.85,74.68,56.98
9/8/2019,Visibility-Center,0.24,74.39,93.21,74.29,223.51,88.23,76.10,53.73
9/8/2019,Visibility-Center,0.29,74.33,94.98,74.27,219.33,86.85,115.07,57.37
9/9/2019,Visibility-Center,0.24,74.39,89.74,74.28,224.63,86.09,75.05,50.97
9/9/2019,Visibility-Center,0.28,74.31,90.18,74.27,220.22,86.73,78.11,56.28
9/10/2019,Visibility-Center,0.24,74.38,90.81,74.28,222.97,83.96,75.62,54.22
9/10/2019,Visibility-Center,0.28,74.31,89.81,74.25,218.71,82.26,75.42,57.45
9/11/2019,Visibility-Center,0.25,74.45,90.94,74.33,224.22,77.31,70.37,51.88
9/11/2019,Visibility-Center,0.29,74.34,88.91,74.30,220.28,85.71,74.46,56.20
9/12/2019,Visibility-Center,0.31,74.39,89.33,74.33,220.38,85.68,75.58,56.04
9/12/2019,Visibility-Center,0.26,74.49,91.74,74.38,224.20,77.31,70.37,57.45
9/13/2019,Visibility-Center,0.25,74.53,92.19,74.48,223.99,85.85,75.05,52.63
9/13/2019,Visibility-Center,0.31,74.43,89.53,74.34,219.28,86.73,78.90,57.40
9/14/2019,Visibility-Center,0.26,74.48,90.48,74.42,221.84,85.09,75.68,55.24
9/14/2019,Visibility-Center,0.31,74.44,88.70,74.47,217.69,85.59,74.60,57.64
9/15/2019,Visibility-Center,0.27,74.55,78.74,74.48,223.59,85.07,76.12,53.31
9/15/2019,Visibility-Center,0.30,74.47,89.15,74.49,219.03,82.79,73.96,57.40
9/17/2019,Visibility-Center,0.26,74.50,92.24,74.38,222.36,84.27,76.16,54.82
9/17/2019,Visibility-Center,0.30,74.40,89.93,74.33,220.29,85.78,74.72,56.17
9/18/2019,Visibility-Center,0.25,74.76,81.56,74.40,224.37,86.75,78.89,51.73
9/18/2019,Visibility-Center,0.30,74.64,80.75,74.35,219.68,84.14,76.16,56.75
9/19/2019,Visibility-Center,0.25,74.50,80.46,74.38,224.42,86.78,76.94,51.62
9/19/2019,Visibility-Center,0.31,75.58,80.06,74.34,219.71,84.14,76.16,56.75
9/20/2019,Visibility-Center,0.29,73.36,92.08,219.28,83.63,86.68,19.80,50.46
9/21/2019,Visibility-Center,0.25,74.58,91.57,74.41,222.62,86.73,77.18,54.61
9/21/2019,Visibility-Center,0.30,77.32,91.39,74.35,218.57,86.67,78.88,57.52
9/22/2019,Visibility-Center,0.25,77.83,90.64,74.41,224.03,92.81,78.90,52.46
9/22/2019,Visibility-Center,0.32,74.40,90.50,74.33,220.61,196.69,75.64,55.97
9/23/2019,Visibility-Center,0.26,74.49,92.30,74.39,223.74,86.92,78.88,53.06
9/23/2019,Visibility-Center,0.30,74.41,91.50,74.40,220.63,86.72,78.90,55.95
9/24/2019,Visibility-Center,0.25,74.49,92.03,74.39,223.06,86.84,215.50,54.21
9/24/2019,Visibility-Center,0.32,74.40,91.96,74.33,220.72,86.87,78.90,55.91
9/25/2019,Visibility-Center,0.26,74.47,92.57,74.37,223.29,92.57,78.89,53.74
9/25/2019,Visibility-Center,0.30,74.38,91.67,74.32,219.70,84.14,76.16,56.75
9/26/2019,Visibility-Center,0.26,74.46,92.25,74.47,222.54,86.63,78.89,54.68
9/26/2019,Visibility-Center,0.29,74.37,92.12,74.80,219.42,85.87,74.82,57.16
9/27/2019,Visibility-Center,0.25,74.30,92.59,74.21,164.22,83.29,75.75,59.43
9/27/2019,Visibility-Center,0.30,74.23,93.36,74.16,161.68,85.96,75.20,59.49
9/28/2019,Visibility-Center,0.26,73.92,91.87,74.16,222.37,83.60,76.02,54.78
9/28/2019,Visibility-Center,0.30,73.90,91.70,73.82,219.31,86.85,115.07,57.37
9/29/2019,Visibility-Center,0.25,73.92,91.70,73.82,223.58,86.83,78.20,53.35
9/29/2019,Visibility-Center,0.30,73.87,90.54,73.80,221.21,86.68,78.89,55.69
9/30/2019,Visibility-Center,0.25,73.89,93.62,73.83,221.74,86.65,78.89,55.28
9/30/2019,Visibility-Center,0.30,73.88,93.91,73.81,219.95,85.64,74.61,56.28
10/1/2019,Visibility-Center,0.26,73.93,91.91,73.82,222.84,84.00,76.09,54.44
10/1/2019,Visibility-Center,0.30,73.89,90.94,73.80,221.06,85.74,74.59,55.82
10/2/2019,Visibility-Center,0.26,74.11,92.58,74.05,224.62,86.16,75.07,51.16
10/2/2019,Visibility-Center,0.29,74.11,92.94,74.03,221.57,86.15,75.62,55.34
10/3/2019,Visibility-Center,0.25,74.36,91.03,74.27,224.17,85.98,75.05,51.97
10/3/2019,Visibility-Center,0.30,74.34,90.77,74.27,221.34,84.63,75.89,55.39
10/4/2019,Visibility-Center,0.25,74.00,93.17,73.94,224.28,86.03,74.61,51.86
10/4/2019,Visibility-Center,0.30,73.99,93.67,73.91,220.76,86.87,78.90,55.91
10/5/2019,Visibility-Center,0.26,74.00,93.09,73.94,223.97,83.15,75.71,52.77
10/5/2019,Visibility-Center,0.30,73.98,92.44,73.90,220.27,85.99,75.83,56.26
10/6/2019,Visibility-Center,0.25,73.98,94.41,73.93,222.37,81.92,74.91,54.76
10/6/2019,Visibility-Center,0.38,73.98,91.17,73.90,220.54,83.82,75.95,55.98
10/7/2019,Visibility-Center,0.25,74.04,91.47,74.02,221.77,86.65,78.89,55.28
10/7/2019,Visibility-Center,0.30,74.03,91.42,74.00,219.19,86.24,75.54,57.40
10/8/2019,Visibility-Center,0.27,74.23,92.07,74.18,224.51,74.69,76.20,51.42
10/8/2019,Visibility-Center,0.31,74.21,90.61,74.22,220.86,87.31,78.88,55.90
10/9/2019,Visibility-Center,0.25,74.33,92.36,74.24,222.85,86.68,78.13,54.40
10/9/2019,Visibility-Center,0.29,74.26,92.78,74.19,220.71,86.72,78.90,55.95
10/10/2019,Visibility-Center,0.25,74.28,93.79,74.19,221.26,83.45,76.26,55.58
10/10/2019,Visibility-Center,0.29,74.22,93.17,74.16,218.05,83.24,75.70,57.60
10/11/2019,Visibility-Center,0.25,74.45,70.77,74.41,221.10,85.52,74.57,55.79
10/11/2019,Visibility-Center,0.29,74.42,66.91,74.39,219.72,83.91,75.62,56.67
10/12/2019,Visibility-Center,0.26,74.72,93.65,74.40,211.65,86.91,78.91,58.02
10/12/2019,Visibility-Center,0.30,74.42,91.30,74.38,210.11,84.10,75.89,58.09
10/13/2019,Visibility-Center,0.25,74.48,66.60,74.40,211.72,83.62,75.68,57.99
10/13/2019,Visibility-Center,0.30,74.43,66.29,74.39,210.21,83.53,76.15,58.06
10/14/2019,Visibility-Center,0.25,74.49,65.21,74.40,196.31,83.76,76.11,58.89
10/14/2019,Visibility-Center,0.30,75.11,64.50,74.39,193.94,86.08,76.21,59.09
10/15/2019,Visibility-Center,0.25,74.44,92.12,74.39,196.31,93.62,78.90,58.91
10/15/2019,Visibility-Center,0.30,74.42,89.71,74.36,194.44,83.42,76.10,59.06
10/16/2019,Visibility-Center,0.26,74.39,89.36,74.53,221.10,83.85,76.11,55.78
10/16/2019,Visibility-Center,0.30,74.37,88.61,74.31,215.60,51.86,75.67,57.72
10/17/2019,Visibility-Center,0.26,74.44,90.94,74.40,223.25,85.03,242.00,54.00
10/17/2019,Visibility-Center,0.29,74.42,89.40,74.46,219.82,85.24,76.17,56.53
10/18/2019,Visibility-Center,0.25,74.46,94.43,74.54,225.44,83.95,75.13,49.65
10/18/2019,Visibility-Center,0.29,74.36,94.06,74.34,219.89,86.73,75.78,56.33
10/19/2019,Visibility-Center,0.25,75.26,57.15,74.59,225.65,83.87,74.58,49.40
10/19/2019,Visibility-Center,0.35,75.21,50.99,74.22,219.47,91.17,78.89,56.99
10/20/2019,Visibility-Center,0.25,74.11,94.84,74.04,224.28,83.99,75.51,51.82
10/20/2019,Visibility-Center,0.30,74.07,93.47,73.99,219.47,87.93,78.89,57.06
10/21/2019,Visibility-Center,0.26,74.13,92.97,74.03,214.83,84.77,76.12,57.83
10/21/2019,Visibility-Center,0.29,74.07,92.94,74.03,210.10,85.91,74.67,58.10
10/22/2019,Visibility-Center,0.26,74.12,94.04,74.06,204.08,83.98,75.05,58.41
10/22/2019,Visibility-Center,0.30,74.14,94.17,74.05,204.01,83.92,75.95,58.44
10/23/2019,Visibility-Center,0.30,74.34,93.01,74.04,204.88,88.24,74.59,58.33
10/23/2019,Visibility-Center,0.26,74.45,93.42,74.08,200.86,84.06,76.49,58.60
10/24/2019,Visibility-Center,0.25,74.08,108.72,74.05,199.40,75.01,76.27,58.72
10/24/2019,Visibility-Center,0.30,74.25,109.86,74.01,193.08,85.71,76.16,59.11
10/25/2019,Visibility-Center,0.25,74.29,127.50,74.44,199.97,87.97,82.24,58.61
10/25/2019,Visibility-Center,0.30,74.29,127.86,74.42,196.16,215.02,75.67,58.91
10/26/2019,Visibility-Center,0.29,74.42,93.81,74.21,210.06,86.81,78.89,58.19
10/26/2019,Visibility-Center,0.25,74.42,94.65,74.25,207.97,86.78,78.88,58.23
10/27/2019,Visibility-Center,0.25,74.29,92.00,74.28,197.29,92.30,78.89,58.87
10/27/2019,Visibility-Center,0.30,74.29,93.07,74.78,196.61,83.89,75.65,58.88
10/28/2019,Visibility-Center,0.25,75.22,93.90,74.29,206.89,208.62,74.71,58.29
10/28/2019,Visibility-Center,0.30,75.10,93.06,74.22,201.88,87.26,75.07,58.53
10/29/2019,Visibility-Center,0.25,74.32,100.07,74.26,223.96,83.92,75.61,52.93
10/29/2019,Visibility-Center,0.30,74.46,96.19,74.21,221.59,86.81,78.89,55.34
10/30/2019,Visibility-Center,0.26,74.79,95.89,74.45,223.87,85.94,75.05,52.97
10/30/2019,Visibility-Center,0.29,74.69,92.54,74.47,221.79,83.97,75.00,55.25
10/31/2019,Visibility-Center,0.25,74.31,95.87,74.26,224.49,83.38,76.13,51.53
10/31/2019,Visibility-Center,0.30,74.28,91.90,74.25,224.06,84.54,71.62,52.28
11/1/2019,Visibility-Center,0.25,74.30,94.62,74.72,226.67,76.04,69.03,47.63
11/1/2019,Visibility-Center,0.30,74.31,92.49,74.24,224.53,86.77,119.53,51.38
11/2/2019,Visibility-Center,0.25,74.35,93.90,74.24,225.80,86.69,75.00,48.42
11/2/2019,Visibility-Center,0.30,74.28,91.09,74.22,223.88,83.90,75.70,52.96
11/3/2019,Visibility-Center,0.29,74.28,90.33,74.21,226.51,83.62,75.68,47.72
11/3/2019,Visibility-Center,0.26,74.30,93.31,74.28,224.89,85.86,75.06,50.46
11/4/2019,Visibility-Center,0.30,74.31,55.36,74.30,246.28,85.31,75.39,39.17
11/4/2019,Visibility-Center,0.25,74.32,56.24,74.32,225.15,86.09,75.18,50.01
11/5/2019,Visibility-Center,0.30,74.29,91.62,74.22,243.79,84.72,75.84,41.00
11/5/2019,Visibility-Center,0.25,74.31,94.66,74.26,223.89,85.24,75.80,52.96
11/6/2019,Visibility-Center,0.30,74.27,94.92,74.21,243.16,85.02,76.10,41.47
11/6/2019,Visibility-Center,0.26,74.30,95.70,74.27,221.11,85.70,75.05,55.76
11/7/2019,Visibility-Center,0.29,74.30,94.54,74.70,250.03,86.00,78.77,35.68
11/7/2019,Visibility-Center,0.25,74.31,94.34,74.74,225.93,84.69,76.11,48.39
11/8/2019,Visibility-Center,0.29,74.74,94.65,74.21,246.90,83.07,76.21,38.68
11/8/2019,Visibility-Center,0.40,74.70,96.13,74.25,224.12,85.70,79.09,52.23
11/9/2019,Visibility-Center,0.30,74.29,95.05,74.21,246.77,168.75,75.68,38.68
11/9/2019,Visibility-Center,0.25,74.29,94.69,74.26,225.72,85.71,76.16,49.03
11/10/2019,Visibility-Center,0.29,74.27,97.40,74.58,246.65,85.26,76.14,39.06
11/10/2019,Visibility-Center,0.25,75.48,101.58,74.69,225.05,83.97,76.10,50.28
11/11/2019,Visibility-Center,0.30,75.64,94.29,75.57,248.56,57.76,50.63,36.59
11/11/2019,Visibility-Center,0.26,77.04,94.16,75.57,225.78,83.41,75.89,48.70
11/12/2019,Visibility-Center,0.30,79.50,94.88,79.79,249.73,86.06,78.79,36.06
