Date,SOURCE-SITE,microbox-gist-1,microbox-um-1,microbox-chula-1,microbox-ucsy-1,microbox-ucsm-1,microbox-itb-1,microbox-monash-1,microbox-ptit-1
11/12/2019,Visibility-Center,0.26,84.71,95.19,79.93,226.42,83.50,76.12,48.03
11/13/2019,Visibility-Center,0.32,78.38,93.94,78.91,247.53,88.99,81.85,36.86
11/13/2019,Visibility-Center,0.25,83.51,93.42,78.98,223.08,85.95,75.00,54.15
11/14/2019,Visibility-Center,0.29,79.54,93.65,79.44,250.23,85.16,75.14,33.75
11/14/2019,Visibility-Center,0.25,84.68,94.60,79.45,226.23,87.71,79.77,48.15
11/15/2019,Visibility-Center,0.30,64.22,94.64,64.30,250.10,85.10,76.05,34.17
11/15/2019,Visibility-Center,0.25,67.96,94.95,64.51,222.34,86.13,78.38,54.86
11/16/2019,Visibility-Center,0.30,120.57,92.92,126.44,249.25,87.10,78.10,36.06
11/16/2019,Visibility-Center,0.26,129.02,93.42,124.74,223.55,83.70,75.50,53.63
11/17/2019,Visibility-Center,0.43,211.03,93.37,222.01,248.38,85.52,169.87,36.82
11/17/2019,Visibility-Center,0.25,226.79,93.57,219.06,225.33,85.55,74.44,49.81
11/18/2019,Visibility-Center,0.30,209.44,94.05,220.53,251.13,85.90,78.80,33.71
11/18/2019,Visibility-Center,0.25,225.01,95.01,217.51,225.06,83.97,76.10,50.28
11/19/2019,Visibility-Center,0.29,138.44,94.18,146.80,251.67,85.19,75.19,33.27
11/19/2019,Visibility-Center,0.26,148.02,94.18,143.66,222.71,85.74,75.07,54.52
11/20/2019,Visibility-Center,0.29,211.10,94.18,219.54,248.90,50.69,76.52,36.39
11/20/2019,Visibility-Center,0.25,226.61,93.61,220.11,226.59,85.72,74.59,47.70
11/21/2019,Visibility-Center,0.29,208.06,95.08,219.29,247.99,88.74,81.78,36.82
11/21/2019,Visibility-Center,0.25,223.65,95.10,219.28,222.46,86.62,78.88,54.70
11/22/2019,Visibility-Center,0.29,208.31,93.94,220.15,224.72,83.89,75.55,50.65
11/22/2019,Visibility-Center,0.25,224.47,95.04,220.03,201.38,83.88,75.96,58.57
11/23/2019,Visibility-Center,0.29,208.21,94.00,220.07,249.55,83.37,76.20,36.06
11/23/2019,Visibility-Center,0.25,224.13,94.41,220.04,224.63,83.88,74.81,50.96
11/24/2019,Visibility-Center,0.29,205.39,95.04,220.04,250.51,85.94,78.81,33.75
11/24/2019,Visibility-Center,0.25,223.92,94.85,220.06,222.24,85.92,75.57,55.01
11/25/2019,Visibility-Center,0.29,209.07,94.23,218.67,247.42,85.06,86.39,37.98
11/25/2019,Visibility-Center,0.26,226.08,94.50,220.11,222.27,87.57,78.90,54.89
11/26/2019,Visibility-Center,0.29,214.58,94.29,219.58,253.90,85.12,233.66,32.86
11/26/2019,Visibility-Center,0.25,229.69,94.43,219.60,224.65,85.65,76.16,50.93
11/27/2019,Visibility-Center,0.29,210.64,97.33,218.26,253.29,85.86,78.77,33.27
11/27/2019,Visibility-Center,0.25,225.64,96.25,218.20,224.43,221.84,75.69,51.53
11/28/2019,Visibility-Center,0.30,208.31,94.52,215.05,248.51,88.41,78.80,36.59
11/28/2019,Visibility-Center,0.25,221.89,94.42,215.02,222.99,86.84,215.50,54.21
11/29/2019,Visibility-Center,0.29,196.48,90.59,206.92,249.55,83.37,76.20,36.06
11/29/2019,Visibility-Center,0.25,211.55,92.84,206.92,224.21,77.31,70.37,57.45
11/30/2019,Visibility-Center,0.30,74.07,91.26,74.30,249.76,60.40,52.70,35.68
11/30/2019,Visibility-Center,0.25,74.07,93.04,74.30,224.00,84.98,76.11,52.53
12/2/2019,Visibility-Center,0.29,74.09,88.64,74.33,208.78,86.78,78.88,58.23
12/2/2019,Visibility-Center,0.25,74.13,95.56,74.36,188.70,84.08,75.78,59.30
12/3/2019,Visibility-Center,0.30,74.08,89.67,74.30,248.67,85.27,242.00,36.50
12/3/2019,Visibility-Center,0.25,74.08,91.99,74.31,224.49,85.08,76.15,51.52
12/4/2019,Visibility-Center,0.29,74.10,89.26,74.30,154.75,87.16,78.88,59.73
12/4/2019,Visibility-Center,0.25,74.07,91.62,74.32,116.94,86.81,79.02,60.05
12/5/2019,Visibility-Center,0.29,74.08,88.22,74.30,248.77,88.06,78.84,36.50
12/5/2019,Visibility-Center,0.25,74.11,92.51,74.30,227.58,85.11,76.01,46.86
12/6/2019,Visibility-Center,0.29,74.07,88.48,74.30,249.00,88.00,78.88,36.39
12/6/2019,Visibility-Center,0.25,74.10,92.56,74.30,225.30,85.64,74.61,49.91
12/7/2019,Visibility-Center,0.29,74.18,88.78,74.40,246.96,90.24,78.88,37.98
12/7/2019,Visibility-Center,0.25,74.18,93.45,74.41,221.91,82.24,76.12,55.09
12/8/2019,Visibility-Center,0.34,73.56,89.92,74.30,244.63,19.80,19.80,39.47
12/8/2019,Visibility-Center,0.25,74.08,91.68,74.37,220.47,113.85,78.89,56.00
12/9/2019,Visibility-Center,0.30,74.08,93.45,74.29,242.90,85.16,75.64,41.49
12/9/2019,Visibility-Center,0.25,74.06,92.82,74.30,240.38,86.71,78.89,42.56
12/10/2019,Visibility-Center,0.29,74.07,87.96,74.29,250.97,85.04,75.63,33.71
12/10/2019,Visibility-Center,0.25,74.08,91.38,74.29,242.61,83.37,74.62,42.19
12/11/2019,Visibility-Center,0.29,74.11,92.11,74.28,267.20,83.25,76.06,31.81
12/11/2019,Visibility-Center,0.25,74.13,95.13,74.32,254.97,85.82,78.87,32.86
12/12/2019,Visibility-Center,0.29,74.18,116.80,74.35,251.65,85.89,78.88,33.42
12/12/2019,Visibility-Center,0.25,75.11,113.69,74.36,238.73,87.40,76.09,43.78
12/13/2019,Visibility-Center,0.25,74.15,94.59,74.36,212.99,85.92,74.77,57.88
12/13/2019,Visibility-Center,0.30,74.12,94.30,74.34,212.97,86.98,78.88,57.96
12/14/2019,Visibility-Center,0.29,74.92,96.11,75.19,218.53,85.93,75.53,57.57
12/14/2019,Visibility-Center,0.25,75.05,95.21,75.24,204.76,86.62,78.89,58.38
12/15/2019,Visibility-Center,0.29,73.97,94.90,74.19,207.93,87.09,75.69,58.27
12/15/2019,Visibility-Center,0.25,73.99,92.78,74.21,204.75,85.58,78.89,58.40
12/16/2019,Visibility-Center,0.29,73.98,98.25,74.19,240.03,83.46,76.27,42.69
12/16/2019,Visibility-Center,0.25,74.00,97.04,74.20,237.01,83.29,76.10,44.75
12/17/2019,Visibility-Center,0.29,72.54,95.62,73.76,245.82,83.05,76.07,39.46
12/17/2019,Visibility-Center,0.25,72.53,95.58,73.77,244.06,86.47,75.04,40.49
12/18/2019,Visibility-Center,0.30,74.56,95.95,74.28,234.34,84.59,76.16,45.79
12/18/2019,Visibility-Center,0.26,74.08,95.78,74.31,228.40,50.67,76.20,46.74
12/19/2019,Visibility-Center,0.29,73.97,94.10,74.18,247.72,83.30,74.59,36.86
12/19/2019,Visibility-Center,0.25,74.00,103.09,74.21,243.61,85.88,76.16,41.11
12/20/2019,Visibility-Center,0.29,73.94,94.46,74.14,250.10,85.95,78.78,34.17
12/20/2019,Visibility-Center,0.25,73.95,95.29,74.16,241.64,84.36,75.06,42.49
12/21/2019,Visibility-Center,0.30,73.95,93.95,74.14,251.60,85.19,75.60,33.42
12/21/2019,Visibility-Center,0.25,73.94,94.58,74.17,240.86,86.71,78.89,42.56
12/22/2019,Visibility-Center,0.28,73.92,94.66,74.16,245.21,85.22,75.89,39.47
12/22/2019,Visibility-Center,0.25,73.95,95.72,74.23,234.67,84.99,75.79,45.46
12/23/2019,Visibility-Center,0.29,73.92,93.79,74.14,234.81,84.90,75.65,45.44
12/23/2019,Visibility-Center,0.25,73.95,93.87,74.17,230.82,83.70,75.54,46.43
12/24/2019,Visibility-Center,0.30,73.94,94.38,74.13,240.22,85.08,75.68,42.60
12/24/2019,Visibility-Center,0.25,73.95,94.91,74.15,235.22,83.43,76.07,45.19
12/25/2019,Visibility-Center,0.29,73.92,93.59,74.13,239.59,80.81,76.17,43.51
12/25/2019,Visibility-Center,0.26,73.94,94.03,74.28,235.01,83.71,75.71,45.41
12/26/2019,Visibility-Center,0.30,73.93,94.45,74.15,238.22,84.98,75.84,43.82
12/26/2019,Visibility-Center,0.25,74.01,94.67,74.16,235.35,86.58,85.57,45.11
12/27/2019,Visibility-Center,0.29,73.94,93.72,74.15,238.17,86.76,78.30,44.30
12/27/2019,Visibility-Center,0.25,73.94,95.54,74.16,233.91,82.17,75.65,46.23
12/28/2019,Visibility-Center,0.29,73.93,92.96,74.13,236.16,85.27,75.41,44.82
12/28/2019,Visibility-Center,0.25,73.94,94.20,74.17,232.68,87.06,121.34,46.29
12/29/2019,Visibility-Center,0.29,73.93,93.36,74.14,238.16,86.14,74.96,44.66
12/29/2019,Visibility-Center,0.25,73.97,93.83,74.16,234.04,82.23,75.69,45.81
1/12/2020,Visibility-Center,0.27,73.94,93.52,173.47,83.56,74.18,52.84,55.02
1/12/2020,Visibility-Center,0.23,74.03,95.50,173.80,83.52,74.24,54.35,57.16
1/13/2020,Visibility-Center,0.22,74.04,93.42,173.71,83.45,74.24,62.83,22.10
1/13/2020,Visibility-Center,0.23,74.02,93.61,178.80,83.39,74.24,64.71,54.22
1/13/2020,Visibility-Center,0.26,73.96,93.27,176.56,83.32,74.22,66.45,54.52
1/13/2020,Visibility-Center,0.26,73.97,93.29,172.82,83.42,74.21,62.72,56.67
1/14/2020,Visibility-Center,0.23,74.02,92.58,182.66,83.53,74.22,65.14,22.10
1/14/2020,Visibility-Center,0.27,73.96,93.89,178.65,83.38,74.20,62.80,54.22
1/14/2020,Visibility-Center,0.27,73.96,93.89,178.65,83.38,74.20,62.80,55.34
1/14/2020,Visibility-Center,0.23,74.02,92.58,182.66,83.53,74.22,65.14,76.40
1/15/2020,Visibility-Center,0.26,73.98,93.47,184.64,83.39,74.20,63.57,56.67
1/15/2020,Visibility-Center,0.23,74.13,93.66,181.40,83.54,74.22,65.90,76.40
1/16/2020,Visibility-Center,0.26,74.01,93.00,184.05,83.38,74.23,62.03,52.93
1/16/2020,Visibility-Center,0.22,74.03,93.83,186.85,83.58,74.26,52.39,54.76
1/17/2020,Visibility-Center,0.29,73.97,93.60,183.98,88.41,74.19,70.26,48.29
1/17/2020,Visibility-Center,0.23,74.02,93.40,193.83,88.52,74.22,58.33,66.55
1/18/2020,Visibility-Center,0.23,73.99,94.07,191.13,88.62,74.23,70.23,46.74
1/18/2020,Visibility-Center,0.30,73.97,92.82,182.86,88.73,74.21,79.61,74.60
1/19/2020,Visibility-Center,0.29,73.97,92.73,181.38,89.14,74.19,69.89,48.08
1/19/2020,Visibility-Center,0.23,74.00,93.52,186.50,88.78,74.23,61.76,54.52
1/20/2020,Visibility-Center,0.23,74.00,93.65,178.06,88.48,74.22,67.75,56.67
1/20/2020,Visibility-Center,0.29,73.96,91.21,171.57,88.52,74.18,75.25,74.60
1/21/2020,Visibility-Center,0.29,73.97,94.09,173.26,88.81,74.18,70.04,48.08
1/21/2020,Visibility-Center,0.23,74.05,92.67,179.84,88.64,74.22,51.92,54.76
1/22/2020,Visibility-Center,0.30,73.97,94.55,176.76,88.70,74.18,69.94,46.74
1/22/2020,Visibility-Center,0.24,74.05,94.22,185.02,88.81,74.26,55.96,57.88
1/27/2020,Visibility-Center,0.29,73.96,93.73,208.91,88.73,74.18,50.91,54.54
1/27/2020,Visibility-Center,0.23,74.00,95.13,196.91,88.82,74.22,55.62,57.88
1/28/2020,Visibility-Center,0.23,74.02,94.60,185.91,88.88,74.21,61.67,55.54
1/28/2020,Visibility-Center,0.29,73.97,94.67,184.63,89.72,74.19,87.49,81.88
1/29/2020,Visibility-Center,0.31,73.97,95.97,158.13,97.38,74.20,65.24,70.76
1/29/2020,Visibility-Center,0.23,74.01,95.47,160.17,99.21,73.99,47.19,50.96
1/30/2020,Visibility-Center,0.23,74.02,90.38,163.89,87.50,74.24,59.76,52.93
1/30/2020,Visibility-Center,0.29,73.97,90.74,169.06,87.85,74.19,64.16,55.34
1/31/2020,Visibility-Center,0.23,74.08,95.79,176.39,88.98,74.28,57.69,63.14
1/31/2020,Visibility-Center,0.30,74.14,96.05,170.28,88.94,74.37,78.57,74.60
2/1/2020,Visibility-Center,0.23,74.01,95.75,180.81,88.78,74.22,57.12,60.44
2/1/2020,Visibility-Center,0.29,73.96,96.50,173.12,88.72,74.19,93.02,81.88
2/2/2020,Visibility-Center,0.30,73.45,97.03,171.36,87.13,74.19,72.42,47.48
2/2/2020,Visibility-Center,0.23,75.07,95.45,181.70,87.02,73.30,54.25,57.16
2/3/2020,Visibility-Center,0.29,71.43,93.97,161.72,84.55,74.19,66.50,52.93
2/3/2020,Visibility-Center,0.23,71.57,99.40,177.81,87.27,73.79,59.13,74.60
2/4/2020,Visibility-Center,0.30,72.94,90.68,158.56,88.14,72.13,65.47,33.71
2/4/2020,Visibility-Center,0.23,70.21,91.05,180.88,97.24,75.23,53.93,56.17
2/5/2020,Visibility-Center,0.20,73.64,95.46,172.64,117.52,83.93,75.12,59.79
2/5/2020,Visibility-Center,0.28,70.87,93.47,153.47,100.32,71.10,53.02,55.02
2/6/2020,Visibility-Center,0.23,73.06,93.81,191.93,107.03,74.85,47.47,51.81
2/6/2020,Visibility-Center,0.30,71.42,91.38,165.12,98.65,71.63,59.04,74.52
2/13/2020,Visibility-Center,0.20,74.02,93.77,184.16,95.26,74.27,49.84,53.99
2/13/2020,Visibility-Center,0.34,74.00,93.40,178.32,95.01,74.34,54.03,56.17
2/14/2020,Visibility-Center,0.22,74.03,94.12,184.99,104.34,74.29,41.49,22.10
2/14/2020,Visibility-Center,0.20,74.01,94.64,183.30,102.30,74.25,48.74,53.99
2/15/2020,Visibility-Center,0.20,74.00,98.61,189.99,109.84,74.23,37.24,19.80
2/15/2020,Visibility-Center,0.27,73.92,98.85,188.18,111.33,74.51,41.43,21.85
2/16/2020,Visibility-Center,0.19,74.00,95.21,192.38,102.45,74.23,36.48,19.80
2/16/2020,Visibility-Center,0.22,73.90,94.83,190.81,102.25,74.24,42.37,39.47
2/17/2020,Visibility-Center,0.19,74.01,93.85,186.72,94.25,74.25,37.91,21.82
2/17/2020,Visibility-Center,0.29,73.93,92.83,188.86,95.83,74.27,39.15,21.82
2/18/2020,Visibility-Center,0.22,73.97,93.53,161.70,94.74,74.22,45.74,50.96
2/18/2020,Visibility-Center,0.20,74.03,93.87,162.10,94.19,74.25,47.60,51.81
2/19/2020,Visibility-Center,0.21,73.99,95.43,185.39,88.13,74.21,41.46,22.10
2/19/2020,Visibility-Center,0.19,74.03,95.57,184.95,88.95,74.29,42.27,39.47
2/20/2020,Visibility-Center,0.20,74.03,94.21,185.30,83.65,74.25,37.88,19.80
2/20/2020,Visibility-Center,0.21,73.97,94.04,185.31,83.85,74.22,43.03,42.49
2/21/2020,Visibility-Center,0.21,73.98,94.02,149.83,83.55,74.22,35.76,13.43
2/21/2020,Visibility-Center,0.19,74.03,94.45,153.20,84.13,74.27,40.06,21.85
2/22/2020,Visibility-Center,0.19,73.99,94.15,45.65,83.87,74.23,35.63,11.32
2/22/2020,Visibility-Center,0.22,73.96,93.85,51.98,83.93,74.20,44.84,50.46
2/23/2020,Visibility-Center,0.19,73.99,94.30,44.43,83.48,74.23,44.67,49.28
2/24/2020,Visibility-Center,19.80,19.80,19.80,42.63,19.80,19.80,0.00,88.10
2/25/2020,Visibility-Center,19.80,19.80,19.80,38.17,19.80,19.80,0.00,88.10
2/26/2020,Visibility-Center,19.80,19.80,19.80,34.68,19.80,19.80,59.76,88.10
2/27/2020,Visibility-Center,19.80,19.80,19.80,19.80,19.80,19.80,59.13,87.93
3/1/2020,Visibility-Center,19.80,19.80,19.80,19.80,19.80,19.80,59.04,87.93
3/2/2020,Visibility-Center,19.80,19.80,19.80,19.80,19.80,19.80,58.33,87.93
3/3/2020,Visibility-Center,19.80,19.80,19.80,19.80,19.80,19.80,57.69,87.93
3/4/2020,Visibility-Center,19.80,19.80,19.80,19.80,19.80,19.80,57.12,87.93
3/5/2020,Visibility-Center,19.80,19.80,19.80,19.80,19.80,19.80,55.96,86.58
3/6/2020,Visibility-Center,19.80,19.80,19.80,19.80,19.80,19.80,49.84,82.37
3/6/2020,Visibility-Center,19.80,18.65,19.80,19.80,19.80,19.80,50.91,82.48
3/7/2020,Visibility-Center,19.80,19.80,19.80,19.80,19.80,19.80,55.62,86.58
3/8/2020,Visibility-Center,19.80,19.80,19.80,19.80,19.80,85.26,77.85,166.93
3/9/2020,Visibility-Center,19.80,19.80,19.80,19.80,19.80,19.80,54.35,86.58
3/10/2020,Visibility-Center,19.80,16.93,19.80,19.80,19.80,19.80,50.63,82.38
3/11/2020,Visibility-Center,19.80,19.80,19.80,19.80,19.80,19.80,48.74,82.13
3/11/2020,Visibility-Center,19.80,19.80,19.80,34.67,19.80,19.80,54.25,86.05
3/27/2020,Visibility-Center,19.80,19.80,19.80,19.80,19.80,19.80,54.03,85.95
3/28/2020,Visibility-Center,19.80,19.80,19.80,19.80,19.80,19.80,53.93,83.23
3/29/2020,Visibility-Center,19.80,19.80,19.80,19.80,19.80,19.80,53.02,83.11
3/30/2020,Visibility-Center,19.80,19.80,19.80,19.80,19.80,19.80,52.84,82.82
3/31/2020,Visibility-Center,19.80,19.80,19.80,19.80,19.80,19.80,52.70,82.79
4/1/2020,Visibility-Center,19.80,19.80,19.80,32.22,19.80,19.80,52.39,82.65
4/2/2020,Visibility-Center,19.80,19.80,19.80,29.25,19.80,19.80,51.92,82.53
4/3/2020,Visibility-Center,19.80,19.80,19.80,23.08,19.80,19.80,19.80,22.10
4/5/2020,Visibility-Center,19.80,19.80,19.80,19.80,19.80,19.80,19.80,19.80
4/7/2020,Visibility-Center,19.80,19.80,19.80,19.80,19.80,19.80,19.80,21.85
4/7/2020,Visibility-Center,19.80,19.80,19.80,19.80,19.80,63.62,76.71,188.52
4/8/2020,Visibility-Center,19.80,19.80,19.80,19.80,19.80,19.80,19.80,21.82
4/9/2020,Visibility-Center,19.80,19.80,19.80,19.80,19.80,19.80,19.80,19.80
4/10/2020,Visibility-Center,19.80,19.80,19.80,73.62,19.80,19.80,19.80,19.80
4/11/2020,Visibility-Center,19.80,19.80,19.80,73.62,19.80,19.80,19.80,13.43
4/12/2020,Visibility-Center,19.80,19.80,19.80,73.62,19.80,19.80,19.80,11.32
4/12/2020,Visibility-Center,19.80,19.80,19.80,19.80,19.80,19.80,19.80,39.47
4/13/2020,Visibility-Center,0.20,75.91,92.24,130.93,81.77,84.14,76.16,56.75
4/13/2020,Visibility-Center,0.20,75.91,92.24,130.93,81.79,84.14,76.16,56.75
4/13/2020,Visibility-Center,0.20,75.91,92.24,130.93,81.82,84.14,76.16,56.75
4/13/2020,Visibility-Center,0.21,75.87,91.81,130.77,80.40,83.74,76.11,63.47
4/13/2020,Visibility-Center,0.21,75.87,91.81,130.77,81.23,83.74,76.11,63.47
4/13/2020,Visibility-Center,0.21,75.87,91.81,130.77,81.30,83.74,76.11,63.47
4/14/2020,Visibility-Center,0.19,75.90,93.15,131.41,81.87,84.27,76.16,54.82
4/14/2020,Visibility-Center,0.21,75.87,91.41,131.48,82.81,85.02,76.11,69.72
4/15/2020,Visibility-Center,0.19,75.90,97.42,131.91,82.94,85.71,76.16,49.03
4/15/2020,Visibility-Center,0.26,75.81,91.44,131.63,0.51,84.77,76.12,57.83
4/16/2020,Visibility-Center,0.20,75.90,91.91,127.92,82.95,86.42,76.16,53.31
4/16/2020,Visibility-Center,0.21,75.87,91.24,127.25,82.90,85.57,76.11,61.15
4/17/2020,Visibility-Center,0.33,75.86,89.77,115.60,1.14,85.26,76.14,39.06
4/17/2020,Visibility-Center,0.19,75.89,90.54,114.05,19.80,85.88,76.16,41.11
4/18/2020,Visibility-Center,0.22,75.86,88.08,130.06,82.76,84.98,76.11,52.53
4/18/2020,Visibility-Center,0.19,75.90,88.38,129.70,82.90,85.64,76.16,54.32
4/19/2020,Visibility-Center,0.19,75.98,95.85,129.36,82.89,85.57,76.24,54.66
4/19/2020,Visibility-Center,0.21,75.92,94.75,129.29,82.88,85.39,76.17,69.65
4/20/2020,Visibility-Center,0.19,75.90,99.38,128.48,82.96,86.44,76.16,50.20
4/20/2020,Visibility-Center,0.21,75.87,99.45,128.32,82.86,85.22,76.12,63.17
4/21/2020,Visibility-Center,0.20,75.90,101.45,129.76,81.88,84.59,76.16,45.79
4/21/2020,Visibility-Center,0.21,75.87,102.15,129.73,82.64,84.69,76.11,48.39
4/22/2020,Visibility-Center,0.19,75.90,88.17,130.93,82.93,85.65,76.16,50.93
4/22/2020,Visibility-Center,0.21,75.86,88.55,130.63,81.87,84.32,76.11,62.31
4/23/2020,Visibility-Center,0.19,75.90,88.08,100.63,82.94,85.71,76.16,59.11
4/23/2020,Visibility-Center,0.22,75.86,88.49,99.62,82.75,84.87,76.11,60.67
4/24/2020,Visibility-Center,0.20,75.63,88.50,130.92,82.48,84.63,75.89,55.39
4/24/2020,Visibility-Center,0.21,75.55,88.08,130.87,81.51,84.03,75.79,62.84
4/25/2020,Visibility-Center,0.21,16.93,19.76,29.25,19.80,18.81,16.98,88.10
4/25/2020,Visibility-Center,0.19,18.65,21.78,32.22,53.03,20.70,18.71,88.10
4/26/2020,Visibility-Center,0.20,40.22,46.78,70.16,53.52,45.55,40.35,30.43
4/26/2020,Visibility-Center,0.22,42.77,50.03,74.70,77.99,47.47,42.91,31.53
