Date,microbox-gist-1,microbox-um-1,microbox-chula-1,microbox-ucsy-1,microbox-ucsm-1,microbox-itb-1,microbox-monash-1,microbox-ptit-1
1/19/20,0.23,74,93.52,186.5,88.78,74.23,61.76,54.52
1/20/20,0.23,74,93.65,178.06,88.48,74.22,67.75,56.67
1/20/20,0.29,73.96,91.21,171.57,88.52,74.18,75.25,74.6
1/21/20,0.29,73.97,94.09,173.26,88.81,74.18,70.04,48.08
1/21/20,0.23,74.05,92.67,179.84,88.64,74.22,51.92,54.76
1/22/20,0.3,73.97,94.55,176.76,88.7,74.18,69.94,46.74
1/22/20,0.24,74.05,94.22,185.02,88.81,74.26,55.96,57.88
1/27/20,0.29,73.96,93.73,208.91,88.73,74.18,50.91,54.54
1/27/20,0.23,74,95.13,196.91,88.82,74.22,55.62,57.88
1/28/20,0.23,74.02,94.6,185.91,88.88,74.21,61.67,55.54
1/28/20,0.29,73.97,94.67,184.63,89.72,74.19,87.49,81.88
1/29/20,0.31,73.97,95.97,158.13,97.38,74.2,65.24,70.76
1/29/20,0.23,74.01,95.47,160.17,99.21,73.99,47.19,50.96
1/30/20,0.23,74.02,90.38,163.89,87.5,74.24,59.76,52.93
1/30/20,0.29,73.97,90.74,169.06,87.85,74.19,64.16,55.34
1/31/20,0.23,74.08,95.79,176.39,88.98,74.28,57.69,63.14
1/31/20,0.3,74.14,96.05,170.28,88.94,74.37,78.57,74.6
2/1/20,0.23,74.01,95.75,180.81,88.78,74.22,57.12,60.44
2/1/20,0.29,73.96,96.5,173.12,88.72,74.19,93.02,81.88
2/2/20,0.3,73.45,97.03,171.36,87.13,74.19,72.42,47.48
2/2/20,0.23,75.07,95.45,181.7,87.02,73.3,54.25,57.16
2/3/20,0.29,71.43,93.97,161.72,84.55,74.19,66.5,52.93
2/3/20,0.23,71.57,99.4,177.81,87.27,73.79,59.13,74.6
2/4/20,0.3,72.94,90.68,158.56,88.14,72.13,65.47,33.71
2/4/20,0.23,70.21,91.05,180.88,97.24,75.23,53.93,56.17
2/5/20,0.2,73.64,95.46,172.64,117.52,83.93,75.12,59.79
2/5/20,0.28,70.87,93.47,153.47,100.32,71.1,53.02,55.02
2/6/20,0.23,73.06,93.81,191.93,107.03,74.85,47.47,51.81
2/6/20,0.3,71.42,91.38,165.12,98.65,71.63,59.04,74.52
2/13/20,0.2,74.02,93.77,184.16,95.26,74.27,49.84,53.99
2/13/20,0.34,74,93.4,178.32,95.01,74.34,54.03,56.17
2/14/20,0.22,74.03,94.12,184.99,104.34,74.29,41.49,22.1
2/14/20,0.2,74.01,94.64,183.3,102.3,74.25,48.74,53.99
2/15/20,0.2,74,98.61,189.99,109.84,74.23,37.24,19.8
2/15/20,0.27,73.92,98.85,188.18,111.33,74.51,41.43,21.85
2/16/20,0.19,74,95.21,192.38,102.45,74.23,36.48,19.8
2/16/20,0.22,73.9,94.83,190.81,102.25,74.24,42.37,39.47
2/17/20,0.19,74.01,93.85,186.72,94.25,74.25,37.91,21.82
2/17/20,0.29,73.93,92.83,188.86,95.83,74.27,39.15,21.82
2/18/20,0.22,73.97,93.53,161.7,94.74,74.22,45.74,50.96
2/18/20,0.2,74.03,93.87,162.1,94.19,74.25,47.6,51.81
2/19/20,0.21,73.99,95.43,185.39,88.13,74.21,41.46,22.1
2/19/20,0.19,74.03,95.57,184.95,88.95,74.29,42.27,39.47
2/20/20,0.2,74.03,94.21,185.3,83.65,74.25,37.88,19.8
2/20/20,0.21,73.97,94.04,185.31,83.85,74.22,43.03,42.49
2/21/20,0.21,73.98,94.02,149.83,83.55,74.22,35.76,13.43
2/21/20,0.19,74.03,94.45,153.2,84.13,74.27,40.06,21.85
2/22/20,0.19,73.99,94.15,45.65,83.87,74.23,35.63,11.32
2/22/20,0.22,73.96,93.85,51.98,83.93,74.2,44.84,50.46
2/23/20,0.19,73.99,94.3,44.43,83.48,74.23,44.67,49.28
2/24/20,19.8,19.8,19.8,42.63,19.8,19.8,0,88.1
2/25/20,19.8,19.8,19.8,38.17,19.8,19.8,0,88.1
2/26/20,19.8,19.8,19.8,34.68,19.8,19.8,59.76,88.1
2/27/20,19.8,19.8,19.8,19.8,19.8,19.8,59.13,87.93
3/1/20,19.8,19.8,19.8,19.8,19.8,19.8,59.04,87.93
3/2/20,19.8,19.8,19.8,19.8,19.8,19.8,58.33,87.93
3/3/20,19.8,19.8,19.8,19.8,19.8,19.8,57.69,87.93
3/4/20,19.8,19.8,19.8,19.8,19.8,19.8,57.12,87.93
3/5/20,19.8,19.8,19.8,19.8,19.8,19.8,55.96,86.58
3/6/20,19.8,19.8,19.8,19.8,19.8,19.8,49.84,82.37
3/6/20,19.8,18.65,19.8,19.8,19.8,19.8,50.91,82.48
3/7/20,19.8,19.8,19.8,19.8,19.8,19.8,55.62,86.58
3/8/20,19.8,19.8,19.8,19.8,19.8,85.26,77.85,166.93
3/9/20,19.8,19.8,19.8,19.8,19.8,19.8,54.35,86.58
3/10/20,19.8,16.93,19.8,19.8,19.8,19.8,50.63,82.38
3/11/20,19.8,19.8,19.8,19.8,19.8,19.8,48.74,82.13
3/11/20,19.8,19.8,19.8,34.67,19.8,19.8,54.25,86.05
3/27/20,19.8,19.8,19.8,19.8,19.8,19.8,54.03,85.95
3/28/20,19.8,19.8,19.8,19.8,19.8,19.8,53.93,83.23
3/29/20,19.8,19.8,19.8,19.8,19.8,19.8,53.02,83.11
3/30/20,19.8,19.8,19.8,19.8,19.8,19.8,52.84,82.82
3/31/20,19.8,19.8,19.8,19.8,19.8,19.8,52.7,82.79
4/1/20,19.8,19.8,19.8,32.22,19.8,19.8,52.39,82.65
4/2/20,19.8,19.8,19.8,29.25,19.8,19.8,51.92,82.53
4/3/20,19.8,19.8,19.8,23.08,19.8,19.8,19.8,22.1
4/5/20,19.8,19.8,19.8,19.8,19.8,19.8,19.8,19.8
4/7/20,19.8,19.8,19.8,19.8,19.8,19.8,19.8,21.85
4/7/20,19.8,19.8,19.8,19.8,19.8,63.62,76.71,188.52
4/8/20,19.8,19.8,19.8,19.8,19.8,19.8,19.8,21.82
4/9/20,19.8,19.8,19.8,19.8,19.8,19.8,19.8,19.8
4/10/20,19.8,19.8,19.8,73.62,19.8,19.8,19.8,19.8
4/11/20,19.8,19.8,19.8,73.62,19.8,19.8,19.8,13.43
4/12/20,19.8,19.8,19.8,73.62,19.8,19.8,19.8,11.32
4/12/20,19.8,19.8,19.8,19.8,19.8,19.8,19.8,39.47
4/13/20,0.2,75.91,92.24,130.93,81.77,84.14,76.16,56.75
4/13/20,0.2,75.91,92.24,130.93,81.79,84.14,76.16,56.75
4/13/20,0.2,75.91,92.24,130.93,81.82,84.14,76.16,56.75
4/13/20,0.21,75.87,91.81,130.77,80.4,83.74,76.11,63.47
4/13/20,0.21,75.87,91.81,130.77,81.23,83.74,76.11,63.47
4/13/20,0.21,75.87,91.81,130.77,81.3,83.74,76.11,63.47
4/14/20,0.19,75.9,93.15,131.41,81.87,84.27,76.16,54.82
4/14/20,0.21,75.87,91.41,131.48,82.81,85.02,76.11,69.72
4/15/20,0.19,75.9,97.42,131.91,82.94,85.71,76.16,49.03
4/15/20,0.26,75.81,91.44,131.63,0.51,84.77,76.12,57.83
4/16/20,0.2,75.9,91.91,127.92,82.95,86.42,76.16,53.31
4/16/20,0.21,75.87,91.24,127.25,82.9,85.57,76.11,61.15
4/17/20,0.33,75.86,89.77,115.6,1.14,85.26,76.14,39.06
4/17/20,0.19,75.89,90.54,114.05,19.8,85.88,76.16,41.11
4/18/20,0.22,75.86,88.08,130.06,82.76,84.98,76.11,52.53
4/18/20,0.19,75.9,88.38,129.7,82.9,85.64,76.16,54.32
4/19/20,0.19,75.98,95.85,129.36,82.89,85.57,76.24,54.66
4/19/20,0.21,75.92,94.75,129.29,82.88,85.39,76.17,69.65
4/20/20,0.19,75.9,99.38,128.48,82.96,86.44,76.16,50.2
4/20/20,0.21,75.87,99.45,128.32,82.86,85.22,76.12,63.17
4/21/20,0.2,75.9,101.45,129.76,81.88,84.59,76.16,45.79
4/21/20,0.21,75.87,102.15,129.73,82.64,84.69,76.11,48.39
4/22/20,0.19,75.9,88.17,130.93,82.93,85.65,76.16,50.93
4/22/20,0.21,75.86,88.55,130.63,81.87,84.32,76.11,62.31
4/23/20,0.19,75.9,88.08,100.63,82.94,85.71,76.16,59.11
4/23/20,0.22,75.86,88.49,99.62,82.75,84.87,76.11,60.67
4/24/20,0.2,75.63,88.5,130.92,82.48,84.63,75.89,55.39
4/24/20,0.21,75.55,88.08,130.87,81.51,84.03,75.79,62.84
4/25/20,0.21,16.93,19.76,29.25,19.8,18.81,16.98,88.1
4/25/20,0.19,18.65,21.78,32.22,53.03,20.7,18.71,88.1
4/26/20,0.2,40.22,46.78,70.16,53.52,45.55,40.35,30.43
4/26/20,0.22,42.77,50.03,74.7,77.99,47.47,42.91,31.53
4/27/20,0.22,75.87,88.72,139.27,81.44,83.76,76.11,58.89
4/27/20,0.19,75.91,88.68,139.43,82.56,84.64,76.15,70.08
4/29/20,0.21,85.85,89.82,135.7,207.96,85.06,86.39,37.98
4/29/20,0.19,87.04,90.8,135.8,205.29,86.66,87.96,50.39
4/30/20,0.21,85.89,89.24,102.23,212.14,86.58,85.57,45.11
4/30/20,0.2,84.97,91.44,104.05,209.91,86.5,84.63,47.55
5/1/20,0.22,125.88,88.54,95.02,230,87.06,121.34,46.29
5/1/20,0.23,122.45,91.68,98.51,230.86,86.94,122.14,50.88
5/2/20,0.2,79.47,91.45,42.63,207.72,87.71,79.77,48.15
5/2/20,0.22,79.48,88.55,45.65,211.44,87.73,79.56,61.8
5/3/20,0.21,78.64,88.96,105.43,225.55,86.92,78.88,53.06
5/3/20,0.2,78.67,91.02,106.58,224.5,87.13,79,62.15
5/4/20,0.22,78.63,88.64,111.68,235.34,86.98,78.88,57.96
5/4/20,0.2,78.67,91.02,112.86,227.93,87.15,78.9,60.72
5/5/20,0.21,78.62,88.56,104.21,224.28,86.67,78.88,57.52
5/5/20,0.37,78.66,91.71,105.11,225.97,87.09,78.91,64.09
5/6/20,0.2,78.81,91.15,102.19,228.21,87.23,78.9,55.04
5/6/20,0.22,78.63,88.72,101.91,225.62,87.93,78.89,57.06
5/7/20,0.2,78.67,93.15,131.06,226.85,85.7,79.09,52.23
5/7/20,0.21,78.63,89.49,130.81,226,85.58,78.89,58.4
5/8/20,0.2,78.67,92.77,133.82,230.86,86.91,78.91,58.02
5/8/20,0.22,78.64,87.98,133.67,227.82,87.16,78.88,59.73
5/9/20,0.19,78.67,91.64,61.07,196.15,87.57,78.9,54.89
5/9/20,0.29,78.63,88.58,62.58,197.58,87.31,78.88,55.9
5/12/20,0.25,78.65,89.1,130.59,208.28,86.81,79.02,60.05
5/12/20,0.22,78.69,91.13,130.93,208.07,87.2,78.92,60.72
5/13/20,0.25,78.67,92.49,128.3,149.92,92.81,78.9,52.46
5/13/20,0.26,78.66,89.52,127.89,157.04,92.83,79,61.21
5/14/20,0.22,78.66,94.86,96.17,184.16,91.17,78.89,56.99
5/14/20,0.27,78.67,92.1,95.1,188.12,91.63,78.9,63.53
5/15/20,0.22,78.66,92.76,133.75,204.89,92.57,78.89,53.74
5/15/20,0.26,78.66,90.2,133.83,199.82,93.62,78.9,58.91
5/16/20,0.22,78.66,93.31,75.43,207.83,92.3,78.89,58.87
5/16/20,0.29,78.66,93.48,70.73,207.65,92.84,78.9,60.09
5/17/20,0.22,78.66,96.23,70.56,198.45,86.81,78.89,58.19
5/17/20,0.27,78.66,96.43,68.06,198.05,86.97,78.9,65.83
5/18/20,0.22,78.66,88.2,97.5,190.72,86.94,78.89,60.45
5/18/20,0.27,78.67,87.64,101.74,192.65,86.91,78.89,66.52
5/19/20,0.26,78.6,92.1,138,212,86.2,78.9,236
5/21/20,0.22,78.66,92.66,75.02,0.23,86.75,78.89,51.73
5/21/20,0.27,78.66,92.31,74.77,82.96,86.56,78.9,63.38
5/22/20,0.22,78.65,92.65,64.96,104.3,86.64,78.89,61.46
5/22/20,0.26,78.67,92.24,61.44,109.34,86.61,78.89,64.65
5/24/20,0.26,78.66,93.72,113.44,216.44,86.91,78.89,61.42
5/24/20,0.22,78.65,94.14,114.72,209.82,86.66,78.89,61.91
5/25/20,0.21,78.66,94.29,93.16,198.45,86.62,78.89,58.38
5/25/20,0.26,78.66,93.86,89.31,205.51,86.74,79.08,74.66
5/26/20,0.23,78.65,94.05,23.08,201.28,86.63,78.89,54.68
5/26/20,0.26,78.66,94.02,24.72,210.4,86.62,78.9,54.88
5/27/20,0.21,78.65,94.07,68.2,169.43,86.69,78.89,49.83
5/27/20,0.26,78.66,94.27,71.05,175.84,86.61,78.89,66.52
5/29/20,0.21,78.66,94.46,132.03,195.01,86.66,78.89,50.32
5/29/20,0.26,78.66,94.61,131.88,200.69,86.63,78.9,70.15
5/30/20,0.21,78.65,94.21,67.64,190.56,86.83,78.89,60.54
5/30/20,0.25,78.67,94.83,63.98,199.43,86.93,78.9,62.19
5/31/20,0.21,78.7,93.9,137,212,85.9,78.8,33.71
6/2/20,0.21,78.65,94.32,135.87,210.28,86.68,78.89,55.69
6/2/20,0.26,78.66,93.05,135.92,213.79,86.6,78.9,56.44
6/3/20,0.21,78.66,96.69,138.74,201.45,113.85,78.89,56
6/3/20,0.27,78.67,97.46,138.71,210.11,115.11,78.9,65.21
6/5/20,0.21,81.27,94.43,130.84,194.7,87.51,81.43,53.01
6/5/20,0.28,81.1,95.61,130.59,195.29,87.97,82.24,58.61
6/6/20,0.23,78.64,91.5,129.25,189.09,86.62,78.88,54.7
6/6/20,0.26,78.65,98.46,129.98,196.03,86.76,78.89,57.83
6/7/20,0.21,78.65,92.39,134.3,194.39,86.81,78.89,55.34
6/7/20,0.21,78.65,92.39,134.3,194.39,86.81,78.89,55.34
6/7/20,0.33,78.65,94.58,134.48,201.25,86.76,78.9,69.63
6/7/20,0.33,78.65,94.58,134.48,201.25,86.76,78.9,69.63
6/8/20,0.21,70.04,84.05,117.26,166.47,77.31,70.37,39.17
6/8/20,0.21,70.04,84.05,117.26,166.47,77.31,70.37,39.17
6/8/20,0.21,70.04,84.05,117.26,166.47,77.31,70.37,44.82
6/8/20,0.21,70.04,84.05,117.26,166.47,77.31,70.37,44.82
6/8/20,0.26,68.83,82.21,115.15,163.46,76.04,69.03,47.63
6/8/20,0.26,68.83,82.21,115.15,163.46,76.04,69.03,47.63
6/8/20,0.26,68.83,82.21,115.15,163.46,76.04,69.03,47.63
6/8/20,0.26,68.83,82.21,115.15,163.46,76.04,69.03,47.63
6/8/20,0.21,70.04,84.05,117.26,166.47,77.31,70.37,48.29
6/8/20,0.26,68.83,82.21,115.15,163.46,76.04,69.03,55.34
6/9/20,0.21,78.66,94.21,131.04,199.93,86.65,78.89,55.28
6/9/20,0.21,78.66,94.21,131.04,199.93,86.65,78.89,55.28
6/9/20,0.25,78.67,94.1,130.97,200.55,86.87,78.9,55.91
6/9/20,0.25,78.67,94.1,130.97,200.55,86.87,78.9,55.91
6/10/20,0.21,78.65,94.51,128.66,184.59,86.68,78.88,57.23
6/10/20,0.26,78.67,94.28,128.09,186.9,86.73,78.9,57.4
6/11/20,0.22,78.65,94.24,129.36,119.53,86.71,78.89,42.56
6/11/20,0.22,78.65,94.24,129.36,119.53,86.71,78.89,42.56
6/11/20,0.27,78.67,94.36,128.88,113.35,86.72,78.9,55.95
6/11/20,0.27,78.67,94.36,128.88,113.35,86.72,78.9,55.95
6/12/20,0.23,78.65,94.88,131.81,1.58,86.78,78.88,58.23
6/12/20,0.23,78.65,94.88,131.81,8.03,86.78,78.88,58.23
6/12/20,0.3,78.66,94.11,131.86,0.51,86.76,78.89,67.24
6/12/20,0.3,78.66,94.11,131.86,1.14,86.76,78.89,67.24
6/13/20,0.27,119.81,96.25,131.27,109.1,86.77,119.53,51.38
6/13/20,0.27,119.81,96.25,131.27,109.1,86.77,119.53,51.38
6/13/20,0.22,115.12,96.62,131.46,104.25,86.85,115.07,57.37
6/13/20,0.22,115.12,96.62,131.46,104.25,86.85,115.07,57.37
6/14/20,0.25,224.85,94.12,103.22,194.72,86.84,215.5,54.21
6/14/20,0.25,224.85,94.12,103.22,194.72,86.84,215.5,54.21
6/14/20,0.25,224.85,94.12,103.22,194.72,86.84,215.5,54.21
6/14/20,0.25,224.85,94.12,103.22,194.72,86.84,215.5,54.21
6/14/20,0.21,222.39,93.96,103.17,195.08,86.76,220.16,60.48
6/14/20,0.21,222.39,93.96,103.17,195.08,86.76,220.16,60.48
6/14/20,0.21,222.39,93.96,103.17,195.08,86.76,220.16,60.48
6/14/20,0.21,222.39,93.96,103.17,195.08,86.76,220.16,60.48
6/15/20,0.21,150.74,94.15,73.82,187.27,86.71,149.58,49.51
6/15/20,0.24,144.93,93.88,67.61,188.73,86.74,142.39,53.24
6/16/20,0.25,78.15,93.91,63.15,177.78,86.13,78.38,54.86
6/16/20,0.22,78.12,94.21,60.84,174.64,86.58,78.37,63.81
6/17/20,0.25,78.15,93.8,129.4,191.51,86.73,77.18,54.61
6/17/20,0.21,77.99,93.96,129.65,187.65,86.69,77.87,62.3
6/18/20,0.2,78.1,57.15,130.5,164,87.1,78.1,36.06
6/19/20,0.25,78.15,91.18,130.32,202.46,86.68,78.13,54.4
6/19/20,0.22,78.14,90.46,130.28,199,86.73,78.11,56.28
6/22/20,0.21,78.12,96.75,122.09,201.41,86.78,78.1,59.78
6/22/20,0.24,78.17,96.37,121.66,203.12,87.14,77.99,67.3
6/23/20,0.21,76.96,96.39,137.87,184.84,86.78,76.94,51.62
6/23/20,0.24,76.94,96.18,137.77,185.75,86.71,76.75,64.5
6/26/20,0.21,78.31,96.77,135.34,207.54,86.76,78.3,44.3
6/26/20,0.24,78.33,96.44,135.32,205.95,86.83,78.2,53.35
6/29/20,0.22,75.57,95.51,101.57,190.71,83.89,75.55,50.65
6/29/20,0.22,75.57,95.51,101.57,190.71,83.89,75.55,50.65
6/29/20,0.25,75.58,95.19,100.85,185.37,83.88,75.57,51.34
6/29/20,0.25,75.58,95.19,100.85,185.37,83.88,75.57,51.34
6/30/20,0.25,75.15,95.34,135.87,188.21,83.95,75.13,49.65
6/30/20,0.21,75.13,96.24,135.91,190.58,83.88,75.12,54.46
7/1/20,0.22,75.07,94.44,134.69,159.98,83.98,75.05,58.41
7/1/20,0.24,75.1,94.34,134.65,154.43,83.93,75.12,59.79
7/2/20,0.21,75.3,92.13,135.55,164.66,83.99,75.51,51.82
7/2/20,0.28,75.56,92.52,135.39,157.97,84.02,75.65,61.51
7/3/20,0.21,75.41,91.5,110.61,167.74,83.7,75.5,53.63
7/3/20,0.24,75.28,91.51,109.09,162.12,84.08,75.78,59.3
7/4/20,0.21,76.11,91.61,130.67,148.3,84,76.09,54.44
7/4/20,0.24,76.15,91.35,130.63,141.53,83.97,76.11,62.32
7/5/20,0.21,76.11,92.08,123.6,171.55,83.97,76.1,50.28
7/5/20,0.21,76.11,92.08,123.6,171.55,83.97,76.1,50.28
7/5/20,0.21,76.11,92.08,123.6,171.55,83.97,76.1,50.28
7/5/20,0.21,76.11,92.08,123.6,171.55,83.97,76.1,50.28
7/5/20,0.21,76.11,92.08,123.6,171.55,83.97,76.1,50.28
7/5/20,0.21,76.11,92.08,123.6,171.55,83.97,76.1,50.28
7/5/20,0.24,76.13,92.68,124.11,165.61,83.98,76.12,66.07
7/5/20,0.24,76.13,92.68,124.11,165.61,83.98,76.12,66.07
7/5/20,0.24,76.13,92.68,124.11,165.61,83.98,76.12,66.07
7/5/20,0.24,76.13,92.68,124.11,165.61,83.98,76.12,66.07
7/5/20,0.24,76.13,92.68,124.11,165.61,83.98,76.12,66.07
7/5/20,0.24,76.13,92.68,124.11,165.61,83.98,76.12,66.07
7/6/20,0.24,76.14,91.82,132.33,163.35,83.85,76.11,55.78
7/6/20,0.21,76.11,91.96,132.35,168.57,83.92,75.95,58.44
7/7/20,0.24,76.14,91.7,121.3,136.71,83.95,76.12,55.84
7/7/20,0.24,76.11,92.36,119.77,143.65,83.88,76.09,59.42
7/8/20,0.21,75.96,92.09,107.2,156.48,83.82,75.95,55.98
7/8/20,0.24,75.99,92.44,106.18,144.67,83.88,75.96,58.57
7/9/20,0.21,75.04,91.6,130.58,168.98,83.97,75,55.25
7/9/20,0.24,75,91.08,130.39,159.54,83.99,74.99,66.86
7/10/20,0.24,75.67,91.52,129.65,155.87,83.9,75.7,52.96
7/10/20,0.22,75.65,92.14,130.04,166.34,83.96,75.62,54.22
7/11/20,0.21,75.64,96.93,129.25,170.94,83.99,75.61,54.52
7/11/20,0.34,75.66,95.43,128.94,159.7,84.21,75.78,54.73
7/12/20,0.21,75.64,90.32,95.43,171.44,83.92,75.61,52.93
7/12/20,0.24,75.67,90.83,93.3,160.75,83.89,75.65,58.88
7/13/20,0.24,75.66,91.14,114,161.05,83.78,75.65,55.1
7/13/20,0.22,75.64,91.3,111.07,169.73,83.91,75.62,56.67
7/14/20,0.22,75.92,91.23,94.62,171.19,84.1,75.89,58.09
7/14/20,0.25,75.95,91.11,94.91,162.33,83.91,75.93,65.22
7/15/20,0.22,76.27,91.99,136.83,185.1,87.27,76.25,47.53
7/15/20,0.32,76.31,91.73,136.89,176.08,87.25,76.28,68.67
7/16/20,0.16,76.44,92.36,133.47,173.36,83.98,76.43,48.54
7/16/20,0.22,76.34,92.25,133.3,174.84,84.06,76.49,58.6
7/17/20,0.24,75.16,92.42,130.64,161.5,85.24,75.8,52.96
7/17/20,0.21,75.67,92.52,130.58,169.01,86.73,75.78,56.33
7/18/20,0.24,75.59,92.88,102.03,160.94,85.87,75.58,62.89
7/18/20,0.22,75.57,92.81,103.48,168.95,85.98,75.54,65.04
7/19/20,0.25,75.6,92.33,131.15,181.08,85.68,75.58,56.04
