Date,Site ID,Division,Site Name,Purchase Capacity (Mbps),Delay(msec),Jitter(ms),Packet Loss(),Avg(out) mb/sbit/s,Avg(in) mb/sbit/s,Peak Throughput (Mbps) ,Utilization
20-Nov-18,NRSDR10,Khulna,Ramchandrapur 32m land,175,7,1 ,0.0004,27.90625,5.634765625,74.07714844,0.423297991
20-Nov-18,SKASN02,Khulna,Assasuni_land_75m,375,10,2 ,0,148.2949219,28.20507813,279.9804688,0.746614583
21-Nov-18,BGMRL06,Khulna,Kailkabari 32m land,250,9.5073,1.6758 ,0.000041,169.3955078,35.17089844,321.9677734,1.287871094
21-Nov-18,GGMKS01,Khulna,Banierchar backbone 75m,225,7.8653,1.9257 ,0.000052,60.52832031,60.4609375,116.4550781,0.517578125
21-Nov-18,GGMKS02,Khulna,Muksedpur land 55m,220,7,3 ,0,52.03222656,10.69238281,98.39550781,0.447252308
21-Nov-18,GGSDR02,Khulna,Gopalganj Bkb,450,8.802,1.7435 ,0,4.880859375,0.962890625,8.748046875,0.019440104
21-Nov-18,JHHRK01,Khulna,"Kulbaria land, Horinaku",175,8,2 ,0,40.45605469,8.787109375,99.38964844,0.567940848
21-Nov-18,JHKLG05,Khulna,Khorar Bazar 32m Land,400,8,1 ,0.0004,106.8212891,23.9921875,225.1787109,0.562946777
21-Nov-18,JSCGH03,Khulna,Porapara Bazar,260,10.2127,1.6200 ,0.000332,62.78613281,10.62402344,141.8886719,0.545725661
21-Nov-18,JSKSB05,Khulna,Sagordari 32m land,350,10.5662,1.6199 ,0,153.8652344,29.34082031,270.4609375,0.772745536
21-Nov-18,JSSDR10,Khulna,Bashundia bazar land 55,275,10,2 ,0,174.5625,35.77148438,336.3535156,1.223103693
21-Nov-18,JSSDRT1,Khulna,Jessore,250,10.1382,10.1590 ,0,111.0615234,22.37597656,218.5732422,0.874292969
21-Nov-18,KHDMR06,Khulna,Shahapur Land,275,8.7854,1.9234 ,0,50.09863281,9.564453125,118.8378906,0.432137784
21-Nov-18,KHPKG01,Khulna,Kapilmuni land 55m,175,11,2 ,0,140.1191406,27.5546875,51.85351563,0.296305804
21-Nov-18,KHRPS01,Khulna,Rupsha,150,11.6835,8.9907 ,0.0004,106.4296875,22.96875,204.0488281,1.360325521
21-Nov-18,MAMDP01,Khulna,Mohammadpur land 55m,185,6,1 ,0.0004,46.51171875,9.514648438,97.47851563,0.526910895
21-Nov-18,MASDR07,Khulna,Dhonpara Bazar_32m  Land,600,6.5338,1.0082 ,0,99.93164063,20.20800781,240.4707031,0.400784505
21-Nov-18,NRSDR06,Khulna,Tularampur 32m,225,8,1 ,0.0004,22.625,4.86328125,50.9453125,0.226423611
21-Nov-18,NRSDR10,Khulna,Ramchandrapur 32m land,175,7,1 ,0.0004,26.43847656,5.795898438,58.54785156,0.334559152
21-Nov-18,SKASN02,Khulna,Assasuni_land_75m,375,10,2 ,0,145.9130859,28.72558594,290.2558594,0.774015625
22-Nov-18,BGMRL06,Khulna,Kailkabari 32m land,250,9.4884,1.4131 ,0,169.6865234,34.91210938,312.7763672,1.251105469
22-Nov-18,GGMKS01,Khulna,Banierchar backbone 75m,225,8.37,1.9681 ,0.000096,64.8203125,64.41894531,122.3505859,0.543780382
22-Nov-18,GGMKS02,Khulna,Muksedpur land 55m,220,7,2 ,0,52.31445313,9.502929688,109.8662109,0.499391868
22-Nov-18,GGSDR02,Khulna,Gopalganj Bkb,450,8.8972,1.8122 ,0.000266,5.177734375,0.91015625,10.78027344,0.023956163
22-Nov-18,JHHRK01,Khulna,"Kulbaria land, Horinaku",175,8,2 ,0,40.59179688,8.98046875,87.27734375,0.498727679
22-Nov-18,JHKLG05,Khulna,Khorar Bazar 32m Land,400,9,1 ,0.0004,104.2226563,23.47265625,219.8945313,0.549736328
22-Nov-18,JSCGH03,Khulna,Porapara Bazar,260,10.0463,1.7218 ,0.000035,57.81738281,13.0390625,131.328125,0.505108173
22-Nov-18,JSKSB05,Khulna,Sagordari 32m land,350,10.5735,1.8085 ,0.000072,148.4599609,28.81542969,282.1240234,0.806068638
22-Nov-18,JSSDR10,Khulna,Bashundia bazar land 55,275,9,2 ,0,168.9667969,36.66113281,342.3457031,1.244893466
22-Nov-18,JSSDRT1,Khulna,Jessore,250,11.1103,10.2535 ,0,109.9091797,22.21386719,225.7480469,0.902992188
22-Nov-18,KHDMR06,Khulna,Shahapur Land,275,8.853,1.7641 ,0.000035,49.48046875,9.981445313,109.6923828,0.398881392
22-Nov-18,KHPKG01,Khulna,Kapilmuni land 55m,175,11,2 ,0,133.1650391,26.79589844,52.29492188,0.298828125
22-Nov-18,KHRPS01,Khulna,Rupsha,150,11.1112,9.8946 ,0,107.546875,23.109375,236.3916016,1.57594401
22-Nov-18,MAMDP01,Khulna,Mohammadpur land 55m,185,7,1 ,0.0004,56.20703125,8.259765625,101.4248047,0.548242188
22-Nov-18,MASDR07,Khulna,Dhonpara Bazar_32m  Land,600,6.9308,1.1507 ,0.000036,97.97363281,20.33984375,229.4658203,0.382443034
22-Nov-18,NRSDR06,Khulna,Tularampur 32m,225,8,1 ,0.0004,21.0703125,4.935546875,57.04199219,0.253519965
22-Nov-18,NRSDR10,Khulna,Ramchandrapur 32m land,175,7,1 ,0.0004,27.45410156,5.608398438,61.07714844,0.349012277
22-Nov-18,SKASN02,Khulna,Assasuni_land_75m,375,10,2 ,0.0004,148.7294922,29.43652344,284.2978516,0.758127604
23-Nov-18,BGMRL06,Khulna,Kailkabari 32m land,250,8.9968,1.8632 ,0.00041,159.4355469,33.93261719,302.5742188,1.210296875
23-Nov-18,GGMKS01,Khulna,Banierchar backbone 75m,225,6.8693,1.7757 ,0.000285,66.62304688,66.46582031,126.0205078,0.560091146
23-Nov-18,GGMKS02,Khulna,Muksedpur land 55m,220,6,2 ,0,53.76855469,13.6796875,107.9501953,0.490682706
23-Nov-18,GGSDR02,Khulna,Gopalganj Bkb,450,7.4461,1.5144 ,0.000076,4.307617188,0.795898438,8.220703125,0.018268229
23-Nov-18,JHHRK01,Khulna,"Kulbaria land, Horinaku",175,7,2 ,0.0004,41.66601563,9.284179688,99.01367188,0.565792411
23-Nov-18,JHKLG05,Khulna,Khorar Bazar 32m Land,400,7,1 ,0.0004,109.6347656,25.72558594,220.1083984,0.550270996
23-Nov-18,JSCGH03,Khulna,Porapara Bazar,260,8.8416,1.9351 ,0.001148,57.6171875,13.10058594,141.6494141,0.544805439
23-Nov-18,JSKSB05,Khulna,Sagordari 32m land,350,9.6349,1.7649 ,0.000522,156.7822266,31.19433594,303.7128906,0.867751116
23-Nov-18,JSSDR10,Khulna,Bashundia bazar land 55,275,9,2 ,0.0004,170.2871094,36.30273438,326.8525391,1.188554688
23-Nov-18,JSSDRT1,Khulna,Jessore,250,9.5441,10.4379 ,0.0004,114.8466797,23.20996094,227.1318359,0.908527344
23-Nov-18,KHDMR06,Khulna,Shahapur Land,275,8.2232,1.5603 ,0.000476,54.81933594,10.14941406,122.5605469,0.445674716
23-Nov-18,KHPKG01,Khulna,Kapilmuni land 55m,175,10,2 ,0.0004,137.0644531,26.67480469,52.88378906,0.30219308
23-Nov-18,KHRPS01,Khulna,Rupsha,150,10.2006,10.1005 ,0.0004,111.7568359,24.65332031,209.8154297,1.398769531
23-Nov-18,MAMDP01,Khulna,Mohammadpur land 55m,185,5,1 ,0.0004,51.23144531,11.47753906,102.6826172,0.555041174
23-Nov-18,MASDR07,Khulna,Dhonpara Bazar_32m  Land,600,5.1102,1.1652 ,0,107.6425781,21.12988281,225.8701172,0.376450195
23-Nov-18,NRSDR06,Khulna,Tularampur 32m,225,7,1 ,0.0004,23.92089844,4.801757813,50.36230469,0.223832465
23-Nov-18,NRSDR10,Khulna,Ramchandrapur 32m land,175,7,1 ,0.0004,31.35253906,6.404296875,66.34472656,0.379112723
23-Nov-18,SKASN02,Khulna,Assasuni_land_75m,375,9,1 ,0.0004,154.3427734,30.48828125,299.8027344,0.799473958
24-Nov-18,BGMRL06,Khulna,Kailkabari 32m land,250,9.3756,1.8575 ,0.007671,154.71875,32.3515625,314.8779297,1.259511719
24-Nov-18,GGMKS01,Khulna,Banierchar backbone 75m,225,8.4545,1.7619 ,0,63.73242188,63.72851563,116.6328125,0.518368056
24-Nov-18,GGMKS02,Khulna,Muksedpur land 55m,220,7,2 ,0,52.1171875,11.03320313,101.4199219,0.460999645
24-Nov-18,GGSDR02,Khulna,Gopalganj Bkb,450,9.0403,1.7875 ,0,4.391601563,0.854492188,8.299804688,0.01844401
24-Nov-18,JHHRK01,Khulna,"Kulbaria land, Horinaku",175,8,2 ,0,39.4921875,8.762695313,93.24707031,0.532840402
24-Nov-18,JHKLG05,Khulna,Khorar Bazar 32m Land,400,8,1 ,0.0004,105.9365234,23.84179688,214.5078125,0.536269531
24-Nov-18,JSCGH03,Khulna,Porapara Bazar,260,9.5851,1.4604 ,0.000069,56.51464844,12.15039063,143.6816406,0.552621695
24-Nov-18,JSKSB05,Khulna,Sagordari 32m land,350,9.8944,1.9765 ,0.007121,150.0068359,29.72363281,277.4599609,0.792742746
24-Nov-18,JSSDR10,Khulna,Bashundia bazar land 55,275,9,2 ,0.0004,168.4433594,35.59277344,314.6191406,1.144069602
24-Nov-18,JSSDRT1,Khulna,Jessore,250,10.5887,10.1952 ,0,111.6474609,22.30273438,250.4121094,1.001648438
24-Nov-18,KHDMR06,Khulna,Shahapur Land,275,8.7721,1.8023 ,0.006648,49.12890625,9.545898438,112.7958984,0.410166903
24-Nov-18,KHPKG01,Khulna,Kapilmuni land 55m,175,10,1 ,0,130.6748047,26.21679688,47.33984375,0.270513393
24-Nov-18,KHRPS01,Khulna,Rupsha,150,10.8108,9.1249 ,0.01,109.4160156,23.57714844,208.3232422,1.388821615
24-Nov-18,MAMDP01,Khulna,Mohammadpur land 55m,185,6,1 ,0,51.546875,10.0078125,93.08984375,0.503188345
24-Nov-18,MASDR07,Khulna,Dhonpara Bazar_32m  Land,600,6.1312,1.0472 ,0,96.93554688,19.99511719,209.34375,0.34890625
24-Nov-18,NRSDR06,Khulna,Tularampur 32m,225,8,1 ,0,22.37011719,4.80078125,44.71191406,0.198719618
24-Nov-18,NRSDR10,Khulna,Ramchandrapur 32m land,175,8,1 ,0.0004,28.25,5.877929688,69.37695313,0.396439732
24-Nov-18,SKASN02,Khulna,Assasuni_land_75m,375,10,2 ,0.0004,150.7148438,29.65234375,288.8242188,0.770197917
25-Nov-18,BGMRL06,Khulna,Kailkabari 32m land,250,8.1252,1.7453 ,0.000036,166.4960938,35.50390625,321.9501953,1.287800781
25-Nov-18,GGMKS01,Khulna,Banierchar backbone 75m,225,7.0122,2.0544 ,0,63.47070313,63.45996094,124.0390625,0.551284722
25-Nov-18,GGMKS02,Khulna,Muksedpur land 55m,220,6,2 ,0.0004,53.46875,10.6015625,105.0576172,0.477534624
25-Nov-18,GGSDR02,Khulna,Gopalganj Bkb,450,7.576,1.7047 ,0.000035,5.09375,0.935546875,9.6171875,0.021371528
25-Nov-18,JHHRK01,Khulna,"Kulbaria land, Horinaku",175,7,2 ,0.0004,39.14648438,9.08984375,88.13476563,0.503627232
25-Nov-18,JHKLG05,Khulna,Khorar Bazar 32m Land,400,7,1 ,0.0004,106.328125,24.05761719,218.4072266,0.546018066
25-Nov-18,JSCGH03,Khulna,Porapara Bazar,260,8.7569,1.6292 ,0.00197,56.95019531,12.76269531,119.6484375,0.460186298
25-Nov-18,JSKSB05,Khulna,Sagordari 32m land,350,9.574,1.5852 ,0.002137,150.4804688,31.01074219,286.4023438,0.818292411
25-Nov-18,JSSDR10,Khulna,Bashundia bazar land 55,275,8,2 ,0.0004,168.6425781,35.52832031,347.6318359,1.264115767
25-Nov-18,JSSDRT1,Khulna,Jessore,250,9.435,9.3673 ,0.0004,118.7285156,24.17773438,261.46875,1.045875
25-Nov-18,KHDMR06,Khulna,Shahapur Land,275,8.1407,2.0102 ,0.001105,47.1953125,9.700195313,99.82324219,0.362993608
25-Nov-18,KHPKG01,Khulna,Kapilmuni land 55m,175,10,2 ,0.0004,142.3720703,27.73144531,51.47265625,0.294129464
25-Nov-18,KHRPS01,Khulna,Rupsha,150,10.1892,10.2396 ,0.0004,107.2216797,23.75195313,194.5380859,1.296920573
25-Nov-18,MAMDP01,Khulna,Mohammadpur land 55m,185,5,1 ,0,50.06738281,9.653320313,105.984375,0.572888514
25-Nov-18,MASDR07,Khulna,Dhonpara Bazar_32m  Land,600,5.0972,0.9917 ,0,98.96875,20.23925781,219.2548828,0.365424805
25-Nov-18,NRSDR06,Khulna,Tularampur 32m,225,7,1 ,0.0004,22.03125,4.911132813,51.41503906,0.228511285
25-Nov-18,NRSDR10,Khulna,Ramchandrapur 32m land,175,7,1 ,0.0004,29.18847656,6.140625,56.34375,0.321964286
25-Nov-18,SKASN02,Khulna,Assasuni_land_75m,375,9,2 ,0.0004,152.9716797,30.9296875,323.2333984,0.861955729
26-Nov-18,BGMRL06,Khulna,Kailkabari 32m land,250,0,0,0,0,0,324.9521484,1.299808594
26-Nov-18,GGMKS01,Khulna,Banierchar backbone 75m,225,0,0,0,0,0,123.0410156,0.546848958
26-Nov-18,GGMKS02,Khulna,Muksedpur land 55m,220,10,2 ,0,52.02441406,0.0703125,107.7890625,0.489950284
26-Nov-18,GGSDR02,Khulna,Gopalganj Bkb,450,0,0,0,0,0,10.73046875,0.023845486
26-Nov-18,JHHRK01,Khulna,"Kulbaria land, Horinaku",175,8,2 ,0,40.26464844,2.408203125,87.90332031,0.502304688
26-Nov-18,JHKLG05,Khulna,Khorar Bazar 32m Land,400,8,1 ,0.0004,107.4501953,8.80859375,225.6943359,0.56423584
26-Nov-18,JSCGH03,Khulna,Porapara Bazar,260,0,0,0,0,0,120.6191406,0.463919772
26-Nov-18,JSKSB05,Khulna,Sagordari 32m land,350,0,0,0,0,0,274.6855469,0.784815848
26-Nov-18,JSSDR10,Khulna,Bashundia bazar land 55,275,9,2 ,0,174.5507813,0.728515625,332.9316406,1.210660511
26-Nov-18,JSSDRT1,Khulna,Jessore,250,0,0,0,0,0,256.1582031,1.024632813
26-Nov-18,KHDMR06,Khulna,Shahapur Land,275,0,0,0,0,0,109.0302734,0.396473722
26-Nov-18,KHPKG01,Khulna,Kapilmuni land 55m,175,10,1 ,0,26.5703125,17.00390625,51.73339844,0.29561942
26-Nov-18,KHRPS01,Khulna,Rupsha,150,0,0,0,0,0,206.6396484,1.377597656
26-Nov-18,MAMDP01,Khulna,Mohammadpur land 55m,185,8,1 ,0,50.54589844,0.029296875,105.3007813,0.569193412
26-Nov-18,MASDR07,Khulna,Dhonpara Bazar_32m  Land,600,0,0,0,0,0,208.9013672,0.348168945
26-Nov-18,NRSDR06,Khulna,Tularampur 32m,225,8,1 ,0,25.33105469,4.119140625,55.64257813,0.247300347
26-Nov-18,NRSDR10,Khulna,Ramchandrapur 32m land,175,8,1 ,0.0004,26.99804688,5.057617188,70.03320313,0.400189732
26-Nov-18,SKASN02,Khulna,Assasuni_land_75m,375,10,2 ,0,149.0771484,0.01953125,322.1464844,0.859057292
27-Nov-18,BGMRL06,Khulna,Kailkabari 32m land,250,9.7173,1.6340 ,0,168.6748047,34.52929688,325.390625,1.3015625
27-Nov-18,GGMKS01,Khulna,Banierchar backbone 75m,225,8.459,1.9501 ,0,66.41503906,66.41308594,133.1181641,0.591636285
27-Nov-18,GGMKS02,Khulna,Muksedpur land 55m,220,7,2 ,0,51.86035156,10.54980469,99.77539063,0.453524503
27-Nov-18,GGSDR02,Khulna,Gopalganj Bkb,450,9.1618,1.6300 ,0,5.131835938,1.016601563,10.22851563,0.022730035
27-Nov-18,JHHRK01,Khulna,"Kulbaria land, Horinaku",175,8,2 ,0.0004,41.88867188,9.002929688,97.25585938,0.555747768
27-Nov-18,JHKLG05,Khulna,Khorar Bazar 32m Land,400,8,1 ,0.0004,107.0048828,23.2734375,242.7041016,0.606760254
27-Nov-18,JSCGH03,Khulna,Porapara Bazar,260,9.53,1.6916 ,0.000378,55.11914063,11.671875,134.8017578,0.518468299
27-Nov-18,JSKSB05,Khulna,Sagordari 32m land,350,10.3117,1.6194 ,0,151.8857422,29.04589844,299.9833984,0.857095424
27-Nov-18,JSSDR10,Khulna,Bashundia bazar land 55,275,9,2 ,0,174.4765625,36.09667969,330.7753906,1.202819602
27-Nov-18,JSSDRT1,Khulna,Jessore,250,10.5544,9.8466 ,0.0004,100.3388672,19.85058594,184.2236328,0.736894531
27-Nov-18,KHDMR06,Khulna,Shahapur Land,275,8.7309,1.6076 ,0,49.25,9.67578125,108.0869141,0.393043324
27-Nov-18,KHPKG01,Khulna,Kapilmuni land 55m,175,10,2 ,0.0004,142.1552734,26.71679688,49.0703125,0.280401786
27-Nov-18,KHRPS01,Khulna,Rupsha,150,10.6253,9.9728 ,0.0004,109.8330078,23.40917969,211.3144531,1.408763021
27-Nov-18,MAMDP01,Khulna,Mohammadpur land 55m,185,6,1 ,0,51.04394531,9.821289063,104.7294922,0.566105363
27-Nov-18,MASDR07,Khulna,Dhonpara Bazar_32m  Land,600,6.0531,0.9833 ,0.000017,96.04296875,20.10253906,221.6611328,0.369435221
27-Nov-18,NRSDR06,Khulna,Tularampur 32m,225,7,1 ,0,24.96191406,5.22265625,52.94824219,0.235325521
27-Nov-18,NRSDR10,Khulna,Ramchandrapur 32m land,175,8,1 ,0.0004,28.12011719,5.888671875,62.88574219,0.359347098
27-Nov-18,SKASN02,Khulna,Assasuni_land_75m,375,9,2 ,0.0004,154.4824219,28.82421875,312.9482422,0.834528646
28-Nov-18,BGMRL06,Khulna,Kailkabari 32m land,250,9.7228,1.7109 ,0,166.4033203,34.25976563,316.3710938,1.265484375
28-Nov-18,GGMKS01,Khulna,Banierchar backbone 75m,225,10.1452,2.0022 ,0,66.28515625,66.09570313,138.1552734,0.614023438
28-Nov-18,GGMKS02,Khulna,Muksedpur land 55m,220,9,2 ,0,51.81152344,10.734375,111.4267578,0.506485263
28-Nov-18,GGSDR02,Khulna,Gopalganj Bkb,450,11.0021,1.7450 ,0,4.973632813,0.76171875,11.24707031,0.02499349
28-Nov-18,JHHRK01,Khulna,"Kulbaria land, Horinaku",175,9,2 ,0.0004,42.88183594,9.185546875,99.72167969,0.56983817
28-Nov-18,JHKLG05,Khulna,Khorar Bazar 32m Land,400,8,1 ,0.0004,111.6308594,24.54492188,234.8740234,0.587185059
28-Nov-18,JSCGH03,Khulna,Porapara Bazar,260,9.7503,2.1576 ,0.000079,58.89257813,12.17871094,127.4277344,0.490106671
28-Nov-18,JSKSB05,Khulna,Sagordari 32m land,350,10.2587,1.5967 ,0.000019,152.9140625,29.3125,294.2304688,0.840658482
28-Nov-18,JSSDR10,Khulna,Bashundia bazar land 55,275,9,2 ,0,171.7197266,35.53808594,343.7617188,1.250042614
28-Nov-18,JSSDRT1,Khulna,Jessore,250,11.334,10.4777 ,0.0004,90.34375,17.87402344,202.7353516,0.810941406
28-Nov-18,KHDMR06,Khulna,Shahapur Land,275,8.8448,1.7877 ,0.000017,49.75683594,9.79296875,128.7841797,0.468306108
28-Nov-18,KHPKG01,Khulna,Kapilmuni land 55m,175,10,2 ,0.0004,138.5556641,26.33496094,49.13085938,0.280747768
28-Nov-18,KHRPS01,Khulna,Rupsha,150,11.1426,9.9510 ,0,105.5898438,22.89746094,207.7080078,1.384720052
28-Nov-18,MAMDP01,Khulna,Mohammadpur land 55m,185,7,1 ,0.0004,54.93066406,10.42382813,122.2480469,0.660800253
28-Nov-18,MASDR07,Khulna,Dhonpara Bazar_32m  Land,600,7.109,1.0798 ,0.00014,97.47070313,19.82421875,222.4277344,0.370712891
28-Nov-18,NRSDR06,Khulna,Tularampur 32m,225,8,1 ,0,24.91503906,5.1015625,53.40722656,0.237365451
28-Nov-18,NRSDR10,Khulna,Ramchandrapur 32m land,175,8,1 ,0.0004,27.30078125,5.9375,66.32226563,0.378984375
28-Nov-18,SKASN02,Khulna,Assasuni_land_75m,375,10,2 ,0.0004,153.5400391,28.45703125,315.8994141,0.842398438
29-Nov-18,BGMRL06,Khulna,Kailkabari 32m land,250,9.7228,1.7109 ,0,166.4033203,34.25976563,316.3710938,1.265484375
29-Nov-18,GGMKS01,Khulna,Banierchar backbone 75m,225,10.1452,2.0022 ,0,66.28515625,66.09570313,138.1552734,0.614023438
29-Nov-18,GGMKS02,Khulna,Muksedpur land 55m,220,9,2 ,0,51.81152344,10.734375,111.4267578,0.506485263
29-Nov-18,GGSDR02,Khulna,Gopalganj Bkb,450,11.0021,1.7450 ,0,4.973632813,0.76171875,11.24707031,0.02499349
29-Nov-18,JHHRK01,Khulna,"Kulbaria land, Horinaku",175,9,2 ,0.0004,42.88183594,9.185546875,99.72167969,0.56983817
29-Nov-18,JHKLG05,Khulna,Khorar Bazar 32m Land,400,8,1 ,0.0004,111.6308594,24.54492188,234.8740234,0.587185059
29-Nov-18,JSCGH03,Khulna,Porapara Bazar,260,9.7503,2.1576 ,0.000079,58.89257813,12.17871094,127.4277344,0.490106671
29-Nov-18,JSKSB05,Khulna,Sagordari 32m land,350,10.2587,1.5967 ,0.000019,152.9140625,29.3125,294.2304688,0.840658482
29-Nov-18,JSSDR10,Khulna,Bashundia bazar land 55,275,9,2 ,0,171.7197266,35.53808594,343.7617188,1.250042614
29-Nov-18,JSSDRT1,Khulna,Jessore,250,11.334,10.4777 ,0.0004,90.34375,17.87402344,202.7353516,0.810941406
29-Nov-18,KHDMR06,Khulna,Shahapur Land,275,8.8448,1.7877 ,0.000017,49.75683594,9.79296875,128.7841797,0.468306108
29-Nov-18,KHPKG01,Khulna,Kapilmuni land 55m,175,10,2 ,0.0004,138.5556641,26.33496094,49.13085938,0.280747768
29-Nov-18,KHRPS01,Khulna,Rupsha,150,11.1426,9.9510 ,0,105.5898438,22.89746094,207.7080078,1.384720052
29-Nov-18,MAMDP01,Khulna,Mohammadpur land 55m,185,7,1 ,0.0004,54.93066406,10.42382813,122.2480469,0.660800253
29-Nov-18,MASDR07,Khulna,Dhonpara Bazar_32m  Land,600,7.109,1.0798 ,0.00014,97.47070313,19.82421875,222.4277344,0.370712891
29-Nov-18,NRSDR06,Khulna,Tularampur 32m,225,8,1 ,0,24.91503906,5.1015625,53.40722656,0.237365451
29-Nov-18,NRSDR10,Khulna,Ramchandrapur 32m land,175,8,1 ,0.0004,27.30078125,5.9375,66.32226563,0.378984375
29-Nov-18,SKASN02,Khulna,Assasuni_land_75m,375,10,2 ,0.0004,153.5400391,28.45703125,315.8994141,0.842398438
30-Nov-18,BGMRL06,Khulna,Kailkabari 32m land,250,9.6402,1.6567 ,0,176.0537109,36.03710938,321.3134766,1.285253906
30-Nov-18,GGMKS01,Khulna,Banierchar backbone 75m,225,9.701,1.9194 ,0,66.04589844,65.73046875,116.8388672,0.519283854
30-Nov-18,GGMKS02,Khulna,Muksedpur land 55m,220,9,2 ,0,56.05175781,12.03125,108.1796875,0.491725852
30-Nov-18,GGSDR02,Khulna,Gopalganj Bkb,450,10.5319,1.6350 ,0,5.485351563,0.80078125,9.854492188,0.021898872
30-Nov-18,JHHRK01,Khulna,"Kulbaria land, Horinaku",175,9,2 ,0.0004,42.04296875,9.452148438,110.09375,0.629107143
30-Nov-18,JHKLG05,Khulna,Khorar Bazar 32m Land,400,8,1 ,0.0004,117.7441406,25.12109375,244.2666016,0.610666504
30-Nov-18,JSCGH03,Khulna,Porapara Bazar,260,9.9889,1.8293 ,0.000767,58.93261719,12.41210938,135.4404297,0.52092473
30-Nov-18,JSKSB05,Khulna,Sagordari 32m land,350,10.5451,1.5288 ,0.000019,156.4736328,29.41796875,305.7353516,0.873529576
30-Nov-18,JSSDR10,Khulna,Bashundia bazar land 55,275,9,2 ,0,185.3251953,38.36523438,341.4248047,1.241544744
30-Nov-18,JSSDRT1,Khulna,Jessore,250,10.324,10.0026 ,0,98.87695313,19.46972656,197.1308594,0.788523438
30-Nov-18,KHDMR06,Khulna,Shahapur Land,275,8.9583,1.7886 ,0,52.89355469,10.13378906,136.1894531,0.495234375
30-Nov-18,KHPKG01,Khulna,Kapilmuni land 55m,175,10,2 ,0,148.4414063,27.85839844,52.78320313,0.301618304
30-Nov-18,KHRPS01,Khulna,Rupsha,150,11.0164,10.8174 ,0.0004,116.8310547,24.82324219,224.5107422,1.496738281
30-Nov-18,MAMDP01,Khulna,Mohammadpur land 55m,185,6,1 ,0,51.3203125,9.959960938,111.8710938,0.604708615
30-Nov-18,MASDR07,Khulna,Dhonpara Bazar_32m  Land,600,6.5882,1.0789 ,0,98.95214844,19.74121094,240.6279297,0.401046549
30-Nov-18,NRSDR06,Khulna,Tularampur 32m,225,8,1 ,0,25.57519531,5.36328125,58.0390625,0.257951389
30-Nov-18,NRSDR10,Khulna,Ramchandrapur 32m land,175,8,1 ,0.0004,30.35839844,6.435546875,59.80566406,0.341746652
30-Nov-18,SKASN02,Khulna,Assasuni_land_75m,375,10,2 ,0,165.0332031,30.59667969,313.1806641,0.835148438
